

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 15:39:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   745  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   746  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   747  07C0  01A7               	clrf	main@Count
   748  07C1  01A8               	clrf	main@Count+1
   749  07C2                     l1180:
   750                           
   751                           ;main.c: 194:                     PORTAbits.RA2 = 0;
   752  07C2  1105               	bcf	5,2	;volatile
   753  07C3                     l1182:
   754                           
   755                           ;main.c: 195:                     PORTAbits.RA4 = 1;
   756  07C3  1605               	bsf	5,4	;volatile
   757  07C4  2FC6               	goto	l116
   758  07C5                     l114:	
   759                           ;main.c: 199:             else
   760                           
   761                           
   762                           ;main.c: 200:             {;main.c: 201:                 PORTAbits.RA4 = 0;
   763  07C5  1205               	bcf	5,4	;volatile
   764  07C6                     l116:	
   765                           ;main.c: 202:             }
   766                           
   767                           
   768                           ;main.c: 204:             if(PORTAbits.RA5 == 1)
   769  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   770  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   771  07C8  1E85               	btfss	5,5	;volatile
   772  07C9  2FCB               	goto	u511
   773  07CA  2FCC               	goto	u510
   774  07CB                     u511:
   775  07CB  2FF1               	goto	l117
   776  07CC                     u510:
   777  07CC                     l1184:
   778                           
   779                           ;main.c: 205:             {;main.c: 206:                 _delay((unsigned long)((20)*(20
      +                          00000/4000.0)));
   780  07CC  300D               	movlw	13
   781  07CD  00FC               	movwf	??_main+1
   782  07CE  30FB               	movlw	251
   783  07CF  00FB               	movwf	??_main
   784  07D0                     u567:
   785  07D0  0BFB               	decfsz	??_main,f
   786  07D1  2FD0               	goto	u567
   787  07D2  0BFC               	decfsz	??_main+1,f
   788  07D3  2FD0               	goto	u567
   789  07D4  2FD5               	nop2
   790                           
   791                           ;main.c: 207:                 Count ++;
   792  07D5  3001               	movlw	1
   793  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   794  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   795  07D8  07A7               	addwf	main@Count,f
   796  07D9  1803               	skipnc
   797  07DA  0AA8               	incf	main@Count+1,f
   798  07DB  3000               	movlw	0
   799  07DC  07A8               	addwf	main@Count+1,f
   800  07DD                     l1186:
   801                           
   802                           ;main.c: 208:                 if(Count >= 5)
   803  07DD  0828               	movf	main@Count+1,w
   804  07DE  3A80               	xorlw	128
   805  07DF  00FF               	movwf	btemp+1
   806  07E0  3080               	movlw	128
   807  07E1  027F               	subwf	btemp+1,w
   808  07E2  1D03               	skipz
   809  07E3  2FE6               	goto	u525
   810  07E4  3005               	movlw	5
   811  07E5  0227               	subwf	main@Count,w
   812  07E6                     u525:
   813  07E6  1C03               	skipc
   814  07E7  2FE9               	goto	u521
   815  07E8  2FEA               	goto	u520
   816  07E9                     u521:
   817  07E9  2FF3               	goto	l113
   818  07EA                     u520:
   819  07EA                     l1188:
   820                           
   821                           ;main.c: 209:                 {;main.c: 210:                     Count = 0;
   822  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   823  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   824  07EC  01A7               	clrf	main@Count
   825  07ED  01A8               	clrf	main@Count+1
   826  07EE                     l1190:
   827                           
   828                           ;main.c: 211:                     PORTAbits.RA4 = 0;
   829  07EE  1205               	bcf	5,4	;volatile
   830  07EF                     l1192:
   831                           
   832                           ;main.c: 212:                     PORTAbits.RA2 = 1;
   833  07EF  1505               	bsf	5,2	;volatile
   834  07F0  2F4E               	goto	l1140
   835  07F1                     l117:	
   836                           ;main.c: 215:             else
   837                           
   838                           
   839                           ;main.c: 216:             {;main.c: 217:                 PORTAbits.RA2 = 0;
   840  07F1  1105               	bcf	5,2	;volatile
   841  07F2  2F4E               	goto	l1140
   842  07F3                     l113:	
   843                           ;main.c: 219:         }
   844                           
   845  07F3  2F4E               	goto	l1140
   846  07F4  118A  2800         	ljmp	start
   847  07F6                     __end_of_main:
   848                           
   849                           	psect	text1
   850  057B                     __ptext1:	
   851 ;; *************** function _Retardo *****************
   852 ;; Defined at:
   853 ;;		line 104 in file "main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          2       0       0       0       0
   870 ;;      Totals:         2       0       0       0       0
   871 ;;Total ram usage:        2 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _Retardo
   882  057B                     _Retardo:
   883  057B                     l1090:	
   884                           ;incstack = 0
   885                           ; Regs used in _Retardo: [wreg]
   886                           
   887                           
   888                           ;main.c: 106:     _delay((unsigned long)((100)*(2000000/4000.0)));
   889  057B  3041               	movlw	65
   890  057C  00F1               	movwf	??_Retardo+1
   891  057D  30EE               	movlw	238
   892  057E  00F0               	movwf	??_Retardo
   893  057F                     u577:
   894  057F  0BF0               	decfsz	??_Retardo,f
   895  0580  2D7F               	goto	u577
   896  0581  0BF1               	decfsz	??_Retardo+1,f
   897  0582  2D7F               	goto	u577
   898  0583  0000               	nop
   899  0584                     l99:
   900  0584  0008               	return
   901  0585                     __end_of_Retardo:
   902                           
   903                           	psect	text2
   904  05B7                     __ptext2:	
   905 ;; *************** function _Lcd_Write_String *****************
   906 ;; Defined at:
   907 ;;		line 195 in file "./lcd_16x4.h"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  a               1    wreg     PTR unsigned char 
   910 ;;		 -> STR_2(11), STR_1(11), 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  a               1    7[COMMON] PTR unsigned char 
   913 ;;		 -> STR_2(11), STR_1(11), 
   914 ;;  i               2    5[COMMON] int 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         3       0       0       0       0
   926 ;;      Temps:          0       0       0       0       0
   927 ;;      Totals:         3       0       0       0       0
   928 ;;Total ram usage:        3 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 2
   931 ;; This function calls:
   932 ;;		_Lcd_Write_Char
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _Lcd_Write_String
   940  05B7                     _Lcd_Write_String:
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   944                           ;Lcd_Write_String@a stored from wreg
   945  05B7  00F7               	movwf	Lcd_Write_String@a
   946  05B8                     l1046:
   947                           
   948                           ;./lcd_16x4.h: 195: void Lcd_Write_String(char *a);./lcd_16x4.h: 196: {;./lcd_16x4.h: 19
      +                          7:  int i;;./lcd_16x4.h: 198:  for(i=0;a[i]!='\0';i++)
   949  05B8  01F5               	clrf	Lcd_Write_String@i
   950  05B9  01F6               	clrf	Lcd_Write_String@i+1
   951  05BA  2DCA               	goto	l1052
   952  05BB                     l1048:
   953                           
   954                           ;./lcd_16x4.h: 199:     Lcd_Write_Char(a[i]);
   955  05BB  0875               	movf	Lcd_Write_String@i,w
   956  05BC  0777               	addwf	Lcd_Write_String@a,w
   957  05BD  0084               	movwf	4
   958  05BE  118A  2002  118A   	fcall	stringdir
   959  05C1  118A  25F8  118A   	fcall	_Lcd_Write_Char
   960  05C4                     l1050:
   961  05C4  3001               	movlw	1
   962  05C5  07F5               	addwf	Lcd_Write_String@i,f
   963  05C6  1803               	skipnc
   964  05C7  0AF6               	incf	Lcd_Write_String@i+1,f
   965  05C8  3000               	movlw	0
   966  05C9  07F6               	addwf	Lcd_Write_String@i+1,f
   967  05CA                     l1052:
   968  05CA  0875               	movf	Lcd_Write_String@i,w
   969  05CB  0777               	addwf	Lcd_Write_String@a,w
   970  05CC  0084               	movwf	4
   971  05CD  118A  2002  118A   	fcall	stringdir
   972  05D0  3A00               	xorlw	0
   973  05D1  1D03               	skipz
   974  05D2  2DD4               	goto	u401
   975  05D3  2DD5               	goto	u400
   976  05D4                     u401:
   977  05D4  2DBB               	goto	l1048
   978  05D5                     u400:
   979  05D5                     l73:
   980  05D5  0008               	return
   981  05D6                     __end_of_Lcd_Write_String:
   982                           
   983                           	psect	text3
   984  05F8                     __ptext3:	
   985 ;; *************** function _Lcd_Write_Char *****************
   986 ;; Defined at:
   987 ;;		line 176 in file "./lcd_16x4.h"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  a               1    wreg     unsigned char 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  a               1    4[COMMON] unsigned char 
   992 ;;  y               1    3[COMMON] unsigned char 
   993 ;;  temp            1    2[COMMON] unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         3       0       0       0       0
  1005 ;;      Temps:          1       0       0       0       0
  1006 ;;      Totals:         4       0       0       0       0
  1007 ;;Total ram usage:        4 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; Hardware stack levels required when called: 1
  1010 ;; This function calls:
  1011 ;;		_Lcd_Port
  1012 ;; This function is called by:
  1013 ;;		_Lcd_Write_String
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _Lcd_Write_Char
  1019  05F8                     _Lcd_Write_Char:
  1020                           
  1021                           ;incstack = 0
  1022                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1023                           ;Lcd_Write_Char@a stored from wreg
  1024  05F8  00F4               	movwf	Lcd_Write_Char@a
  1025  05F9                     l974:
  1026                           
  1027                           ;./lcd_16x4.h: 176: void Lcd_Write_Char(char a);./lcd_16x4.h: 180: {;./lcd_16x4.h: 181: 
      +                             char temp,y;;./lcd_16x4.h: 182:    temp = (char)(a&0x0F);
  1028  05F9  0874               	movf	Lcd_Write_Char@a,w
  1029  05FA  390F               	andlw	15
  1030  05FB  00F1               	movwf	??_Lcd_Write_Char
  1031  05FC  0871               	movf	??_Lcd_Write_Char,w
  1032  05FD  00F2               	movwf	Lcd_Write_Char@temp
  1033                           
  1034                           ;./lcd_16x4.h: 183:    y = (char)(a&0xF0);
  1035  05FE  0874               	movf	Lcd_Write_Char@a,w
  1036  05FF  39F0               	andlw	240
  1037  0600  00F1               	movwf	??_Lcd_Write_Char
  1038  0601  0871               	movf	??_Lcd_Write_Char,w
  1039  0602  00F3               	movwf	Lcd_Write_Char@y
  1040  0603                     l976:
  1041                           
  1042                           ;./lcd_16x4.h: 184:    RB1 = 1;
  1043  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0605  1486               	bsf	6,1	;volatile
  1046  0606                     l978:
  1047                           
  1048                           ;./lcd_16x4.h: 185:    Lcd_Port((char)(y>>4));
  1049  0606  0873               	movf	Lcd_Write_Char@y,w
  1050  0607  00F1               	movwf	??_Lcd_Write_Char
  1051  0608  3004               	movlw	4
  1052  0609                     u315:
  1053  0609  1003               	clrc
  1054  060A  0CF1               	rrf	??_Lcd_Write_Char,f
  1055  060B  3EFF               	addlw	-1
  1056  060C  1D03               	skipz
  1057  060D  2E09               	goto	u315
  1058  060E  0871               	movf	??_Lcd_Write_Char,w
  1059  060F  118A  25D6  118A   	fcall	_Lcd_Port
  1060  0612                     l980:
  1061                           
  1062                           ;./lcd_16x4.h: 186:    RB2 = 1;
  1063  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0614  1506               	bsf	6,2	;volatile
  1066  0615                     l982:
  1067                           
  1068                           ;./lcd_16x4.h: 187:    _delay((unsigned long)((40)*(2000000/4000000.0)));
  1069  0615  3006               	movlw	6
  1070  0616  00F1               	movwf	??_Lcd_Write_Char
  1071  0617                     u587:
  1072  0617  0BF1               	decfsz	??_Lcd_Write_Char,f
  1073  0618  2E17               	goto	u587
  1074  0619  0000               	nop
  1075  061A                     l984:
  1076                           
  1077                           ;./lcd_16x4.h: 188:    RB2 = 0;
  1078  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1079  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1080  061C  1106               	bcf	6,2	;volatile
  1081  061D                     l986:
  1082                           
  1083                           ;./lcd_16x4.h: 189:    Lcd_Port(temp);
  1084  061D  0872               	movf	Lcd_Write_Char@temp,w
  1085  061E  118A  25D6  118A   	fcall	_Lcd_Port
  1086  0621                     l988:
  1087                           
  1088                           ;./lcd_16x4.h: 190:    RB2 = 1;
  1089  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0623  1506               	bsf	6,2	;volatile
  1092  0624                     l990:
  1093                           
  1094                           ;./lcd_16x4.h: 191:    _delay((unsigned long)((40)*(2000000/4000000.0)));
  1095  0624  3006               	movlw	6
  1096  0625  00F1               	movwf	??_Lcd_Write_Char
  1097  0626                     u597:
  1098  0626  0BF1               	decfsz	??_Lcd_Write_Char,f
  1099  0627  2E26               	goto	u597
  1100  0628  0000               	nop
  1101  0629                     l992:
  1102                           
  1103                           ;./lcd_16x4.h: 192:    RB2 = 0;
  1104  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1105  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1106  062B  1106               	bcf	6,2	;volatile
  1107  062C                     l67:
  1108  062C  0008               	return
  1109  062D                     __end_of_Lcd_Write_Char:
  1110                           
  1111                           	psect	text4
  1112  0671                     __ptext4:	
  1113 ;; *************** function _Lcd_Set_Cursor *****************
  1114 ;; Defined at:
  1115 ;;		line 77 in file "./lcd_16x4.h"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  b               1    wreg     unsigned char 
  1118 ;;  a               1    4[COMMON] unsigned char 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  b               1    7[COMMON] unsigned char 
  1121 ;;  temp            1   10[COMMON] unsigned char 
  1122 ;;  y               1    9[COMMON] unsigned char 
  1123 ;;  z               1    8[COMMON] unsigned char 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         1       0       0       0       0
  1134 ;;      Locals:         4       0       0       0       0
  1135 ;;      Temps:          2       0       0       0       0
  1136 ;;      Totals:         7       0       0       0       0
  1137 ;;Total ram usage:        7 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 2
  1140 ;; This function calls:
  1141 ;;		_Lcd_Cmd
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _Lcd_Set_Cursor
  1149  0671                     _Lcd_Set_Cursor:
  1150                           
  1151                           ;incstack = 0
  1152                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1153                           ;Lcd_Set_Cursor@b stored from wreg
  1154  0671  00F7               	movwf	Lcd_Set_Cursor@b
  1155  0672                     l996:
  1156                           
  1157                           ;./lcd_16x4.h: 77: void Lcd_Set_Cursor(char b, char a);./lcd_16x4.h: 85: {;./lcd_16x4.h:
      +                           86:  char temp,z,y;;./lcd_16x4.h: 87:  if(a == 1)
  1158  0672  0374               	decf	Lcd_Set_Cursor@a,w
  1159  0673  1D03               	btfss	3,2
  1160  0674  2E76               	goto	u321
  1161  0675  2E77               	goto	u320
  1162  0676                     u321:
  1163  0676  2E96               	goto	l1006
  1164  0677                     u320:
  1165  0677                     l998:
  1166                           
  1167                           ;./lcd_16x4.h: 88:  {;./lcd_16x4.h: 89:    temp = (char)(0x80 + b - 1);
  1168  0677  0877               	movf	Lcd_Set_Cursor@b,w
  1169  0678  3E7F               	addlw	127
  1170  0679  00F5               	movwf	??_Lcd_Set_Cursor
  1171  067A  0875               	movf	??_Lcd_Set_Cursor,w
  1172  067B  00FA               	movwf	Lcd_Set_Cursor@temp
  1173                           
  1174                           ;./lcd_16x4.h: 92:   z = (char)(temp>>4);
  1175  067C  087A               	movf	Lcd_Set_Cursor@temp,w
  1176  067D  00F5               	movwf	??_Lcd_Set_Cursor
  1177  067E  3004               	movlw	4
  1178  067F                     u335:
  1179  067F  1003               	clrc
  1180  0680  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1181  0681  3EFF               	addlw	-1
  1182  0682  1D03               	skipz
  1183  0683  2E7F               	goto	u335
  1184  0684  0875               	movf	??_Lcd_Set_Cursor,w
  1185  0685  00F6               	movwf	??_Lcd_Set_Cursor+1
  1186  0686  0876               	movf	??_Lcd_Set_Cursor+1,w
  1187  0687  00F8               	movwf	Lcd_Set_Cursor@z
  1188  0688                     l1000:
  1189                           
  1190                           ;./lcd_16x4.h: 94:   y = (char)(temp & 0x0F);
  1191  0688  087A               	movf	Lcd_Set_Cursor@temp,w
  1192  0689  390F               	andlw	15
  1193  068A  00F5               	movwf	??_Lcd_Set_Cursor
  1194  068B  0875               	movf	??_Lcd_Set_Cursor,w
  1195  068C  00F9               	movwf	Lcd_Set_Cursor@y
  1196  068D                     l1002:
  1197                           
  1198                           ;./lcd_16x4.h: 95:   Lcd_Cmd(z);
  1199  068D  0878               	movf	Lcd_Set_Cursor@z,w
  1200  068E  118A  2585  118A   	fcall	_Lcd_Cmd
  1201  0691                     l1004:
  1202                           
  1203                           ;./lcd_16x4.h: 96:   Lcd_Cmd(y);
  1204  0691  0879               	movf	Lcd_Set_Cursor@y,w
  1205  0692  118A  2585  118A   	fcall	_Lcd_Cmd
  1206                           
  1207                           ;./lcd_16x4.h: 97:  }
  1208  0695  2F05               	goto	l61
  1209  0696                     l1006:
  1210  0696  3002               	movlw	2
  1211  0697  0674               	xorwf	Lcd_Set_Cursor@a,w
  1212  0698  1D03               	btfss	3,2
  1213  0699  2E9B               	goto	u341
  1214  069A  2E9C               	goto	u340
  1215  069B                     u341:
  1216  069B  2EBB               	goto	l1016
  1217  069C                     u340:
  1218  069C                     l1008:
  1219                           
  1220                           ;./lcd_16x4.h: 99:  {;./lcd_16x4.h: 100:   temp = (char)(0xC0 + b - 1);
  1221  069C  0877               	movf	Lcd_Set_Cursor@b,w
  1222  069D  3EBF               	addlw	191
  1223  069E  00F5               	movwf	??_Lcd_Set_Cursor
  1224  069F  0875               	movf	??_Lcd_Set_Cursor,w
  1225  06A0  00FA               	movwf	Lcd_Set_Cursor@temp
  1226                           
  1227                           ;./lcd_16x4.h: 103:   z = (char)(temp>>4);
  1228  06A1  087A               	movf	Lcd_Set_Cursor@temp,w
  1229  06A2  00F5               	movwf	??_Lcd_Set_Cursor
  1230  06A3  3004               	movlw	4
  1231  06A4                     u355:
  1232  06A4  1003               	clrc
  1233  06A5  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1234  06A6  3EFF               	addlw	-1
  1235  06A7  1D03               	skipz
  1236  06A8  2EA4               	goto	u355
  1237  06A9  0875               	movf	??_Lcd_Set_Cursor,w
  1238  06AA  00F6               	movwf	??_Lcd_Set_Cursor+1
  1239  06AB  0876               	movf	??_Lcd_Set_Cursor+1,w
  1240  06AC  00F8               	movwf	Lcd_Set_Cursor@z
  1241  06AD                     l1010:
  1242                           
  1243                           ;./lcd_16x4.h: 104:   y = (char)(temp & 0x0F);
  1244  06AD  087A               	movf	Lcd_Set_Cursor@temp,w
  1245  06AE  390F               	andlw	15
  1246  06AF  00F5               	movwf	??_Lcd_Set_Cursor
  1247  06B0  0875               	movf	??_Lcd_Set_Cursor,w
  1248  06B1  00F9               	movwf	Lcd_Set_Cursor@y
  1249  06B2                     l1012:
  1250                           
  1251                           ;./lcd_16x4.h: 105:   Lcd_Cmd(z);
  1252  06B2  0878               	movf	Lcd_Set_Cursor@z,w
  1253  06B3  118A  2585  118A   	fcall	_Lcd_Cmd
  1254  06B6                     l1014:
  1255                           
  1256                           ;./lcd_16x4.h: 106:   Lcd_Cmd(y);
  1257  06B6  0879               	movf	Lcd_Set_Cursor@y,w
  1258  06B7  118A  2585  118A   	fcall	_Lcd_Cmd
  1259                           
  1260                           ;./lcd_16x4.h: 107:  }
  1261  06BA  2F05               	goto	l61
  1262  06BB                     l1016:
  1263  06BB  3003               	movlw	3
  1264  06BC  0674               	xorwf	Lcd_Set_Cursor@a,w
  1265  06BD  1D03               	btfss	3,2
  1266  06BE  2EC0               	goto	u361
  1267  06BF  2EC1               	goto	u360
  1268  06C0                     u361:
  1269  06C0  2EE0               	goto	l1026
  1270  06C1                     u360:
  1271  06C1                     l1018:
  1272                           
  1273                           ;./lcd_16x4.h: 109:  {;./lcd_16x4.h: 110:   temp = (char)(0x90 + b - 1);
  1274  06C1  0877               	movf	Lcd_Set_Cursor@b,w
  1275  06C2  3E8F               	addlw	143
  1276  06C3  00F5               	movwf	??_Lcd_Set_Cursor
  1277  06C4  0875               	movf	??_Lcd_Set_Cursor,w
  1278  06C5  00FA               	movwf	Lcd_Set_Cursor@temp
  1279                           
  1280                           ;./lcd_16x4.h: 113:   z = (char)(temp>>4);
  1281  06C6  087A               	movf	Lcd_Set_Cursor@temp,w
  1282  06C7  00F5               	movwf	??_Lcd_Set_Cursor
  1283  06C8  3004               	movlw	4
  1284  06C9                     u375:
  1285  06C9  1003               	clrc
  1286  06CA  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1287  06CB  3EFF               	addlw	-1
  1288  06CC  1D03               	skipz
  1289  06CD  2EC9               	goto	u375
  1290  06CE  0875               	movf	??_Lcd_Set_Cursor,w
  1291  06CF  00F6               	movwf	??_Lcd_Set_Cursor+1
  1292  06D0  0876               	movf	??_Lcd_Set_Cursor+1,w
  1293  06D1  00F8               	movwf	Lcd_Set_Cursor@z
  1294  06D2                     l1020:
  1295                           
  1296                           ;./lcd_16x4.h: 114:   y = (char)(temp & 0x0F);
  1297  06D2  087A               	movf	Lcd_Set_Cursor@temp,w
  1298  06D3  390F               	andlw	15
  1299  06D4  00F5               	movwf	??_Lcd_Set_Cursor
  1300  06D5  0875               	movf	??_Lcd_Set_Cursor,w
  1301  06D6  00F9               	movwf	Lcd_Set_Cursor@y
  1302  06D7                     l1022:
  1303                           
  1304                           ;./lcd_16x4.h: 115:   Lcd_Cmd(z);
  1305  06D7  0878               	movf	Lcd_Set_Cursor@z,w
  1306  06D8  118A  2585  118A   	fcall	_Lcd_Cmd
  1307  06DB                     l1024:
  1308                           
  1309                           ;./lcd_16x4.h: 116:   Lcd_Cmd(y);
  1310  06DB  0879               	movf	Lcd_Set_Cursor@y,w
  1311  06DC  118A  2585  118A   	fcall	_Lcd_Cmd
  1312                           
  1313                           ;./lcd_16x4.h: 117:  }
  1314  06DF  2F05               	goto	l61
  1315  06E0                     l1026:
  1316  06E0  3004               	movlw	4
  1317  06E1  0674               	xorwf	Lcd_Set_Cursor@a,w
  1318  06E2  1D03               	btfss	3,2
  1319  06E3  2EE5               	goto	u381
  1320  06E4  2EE6               	goto	u380
  1321  06E5                     u381:
  1322  06E5  2F05               	goto	l57
  1323  06E6                     u380:
  1324  06E6                     l1028:
  1325                           
  1326                           ;./lcd_16x4.h: 119:  {;./lcd_16x4.h: 120:   temp = (char)(0xD0 + b - 1);
  1327  06E6  0877               	movf	Lcd_Set_Cursor@b,w
  1328  06E7  3ECF               	addlw	207
  1329  06E8  00F5               	movwf	??_Lcd_Set_Cursor
  1330  06E9  0875               	movf	??_Lcd_Set_Cursor,w
  1331  06EA  00FA               	movwf	Lcd_Set_Cursor@temp
  1332                           
  1333                           ;./lcd_16x4.h: 123:   z = (char)(temp>>4);
  1334  06EB  087A               	movf	Lcd_Set_Cursor@temp,w
  1335  06EC  00F5               	movwf	??_Lcd_Set_Cursor
  1336  06ED  3004               	movlw	4
  1337  06EE                     u395:
  1338  06EE  1003               	clrc
  1339  06EF  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1340  06F0  3EFF               	addlw	-1
  1341  06F1  1D03               	skipz
  1342  06F2  2EEE               	goto	u395
  1343  06F3  0875               	movf	??_Lcd_Set_Cursor,w
  1344  06F4  00F6               	movwf	??_Lcd_Set_Cursor+1
  1345  06F5  0876               	movf	??_Lcd_Set_Cursor+1,w
  1346  06F6  00F8               	movwf	Lcd_Set_Cursor@z
  1347  06F7                     l1030:
  1348                           
  1349                           ;./lcd_16x4.h: 124:   y = (char)(temp & 0x0F);
  1350  06F7  087A               	movf	Lcd_Set_Cursor@temp,w
  1351  06F8  390F               	andlw	15
  1352  06F9  00F5               	movwf	??_Lcd_Set_Cursor
  1353  06FA  0875               	movf	??_Lcd_Set_Cursor,w
  1354  06FB  00F9               	movwf	Lcd_Set_Cursor@y
  1355  06FC                     l1032:
  1356                           
  1357                           ;./lcd_16x4.h: 125:   Lcd_Cmd(z);
  1358  06FC  0878               	movf	Lcd_Set_Cursor@z,w
  1359  06FD  118A  2585  118A   	fcall	_Lcd_Cmd
  1360  0700                     l1034:
  1361                           
  1362                           ;./lcd_16x4.h: 126:   Lcd_Cmd(y);
  1363  0700  0879               	movf	Lcd_Set_Cursor@y,w
