

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 11:49:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   718  076A  1D03               	btfss	3,2
   719  076B  2F6D               	goto	u151
   720  076C  2F6E               	goto	u150
   721  076D                     u151:
   722  076D  2F8D               	goto	l845
   723  076E                     u150:
   724  076E                     l837:
   725                           
   726                           ;./lcd_16x4.h: 88:  {;./lcd_16x4.h: 89:    temp = (char)(0x80 + b - 1);
   727  076E  0877               	movf	Lcd_Set_Cursor@b,w
   728  076F  3E7F               	addlw	127
   729  0770  00F5               	movwf	??_Lcd_Set_Cursor
   730  0771  0875               	movf	??_Lcd_Set_Cursor,w
   731  0772  00FA               	movwf	Lcd_Set_Cursor@temp
   732                           
   733                           ;./lcd_16x4.h: 92:   z = (char)(temp>>4);
   734  0773  087A               	movf	Lcd_Set_Cursor@temp,w
   735  0774  00F5               	movwf	??_Lcd_Set_Cursor
   736  0775  3004               	movlw	4
   737  0776                     u165:
   738  0776  1003               	clrc
   739  0777  0CF5               	rrf	??_Lcd_Set_Cursor,f
   740  0778  3EFF               	addlw	-1
   741  0779  1D03               	skipz
   742  077A  2F76               	goto	u165
   743  077B  0875               	movf	??_Lcd_Set_Cursor,w
   744  077C  00F6               	movwf	??_Lcd_Set_Cursor+1
   745  077D  0876               	movf	??_Lcd_Set_Cursor+1,w
   746  077E  00F8               	movwf	Lcd_Set_Cursor@z
   747  077F                     l839:
   748                           
   749                           ;./lcd_16x4.h: 94:   y = (char)(temp & 0x0F);
   750  077F  087A               	movf	Lcd_Set_Cursor@temp,w
   751  0780  390F               	andlw	15
   752  0781  00F5               	movwf	??_Lcd_Set_Cursor
   753  0782  0875               	movf	??_Lcd_Set_Cursor,w
   754  0783  00F9               	movwf	Lcd_Set_Cursor@y
   755  0784                     l841:
   756                           
   757                           ;./lcd_16x4.h: 95:   Lcd_Cmd(z);
   758  0784  0878               	movf	Lcd_Set_Cursor@z,w
   759  0785  118A  2641  118A   	fcall	_Lcd_Cmd
   760  0788                     l843:
   761                           
   762                           ;./lcd_16x4.h: 96:   Lcd_Cmd(y);
   763  0788  0879               	movf	Lcd_Set_Cursor@y,w
   764  0789  118A  2641  118A   	fcall	_Lcd_Cmd
   765                           
   766                           ;./lcd_16x4.h: 97:  }
   767  078C  2FFC               	goto	l53
   768  078D                     l845:
   769  078D  3002               	movlw	2
   770  078E  0674               	xorwf	Lcd_Set_Cursor@a,w
   771  078F  1D03               	btfss	3,2
   772  0790  2F92               	goto	u171
   773  0791  2F93               	goto	u170
   774  0792                     u171:
   775  0792  2FB2               	goto	l855
   776  0793                     u170:
   777  0793                     l847:
   778                           
   779                           ;./lcd_16x4.h: 99:  {;./lcd_16x4.h: 100:   temp = (char)(0xC0 + b - 1);
   780  0793  0877               	movf	Lcd_Set_Cursor@b,w
   781  0794  3EBF               	addlw	191
   782  0795  00F5               	movwf	??_Lcd_Set_Cursor
   783  0796  0875               	movf	??_Lcd_Set_Cursor,w
   784  0797  00FA               	movwf	Lcd_Set_Cursor@temp
   785                           
   786                           ;./lcd_16x4.h: 103:   z = (char)(temp>>4);
   787  0798  087A               	movf	Lcd_Set_Cursor@temp,w
   788  0799  00F5               	movwf	??_Lcd_Set_Cursor
   789  079A  3004               	movlw	4
   790  079B                     u185:
   791  079B  1003               	clrc
   792  079C  0CF5               	rrf	??_Lcd_Set_Cursor,f
   793  079D  3EFF               	addlw	-1
   794  079E  1D03               	skipz
   795  079F  2F9B               	goto	u185
   796  07A0  0875               	movf	??_Lcd_Set_Cursor,w
   797  07A1  00F6               	movwf	??_Lcd_Set_Cursor+1
   798  07A2  0876               	movf	??_Lcd_Set_Cursor+1,w
   799  07A3  00F8               	movwf	Lcd_Set_Cursor@z
   800  07A4                     l849:
   801                           
   802                           ;./lcd_16x4.h: 104:   y = (char)(temp & 0x0F);
   803  07A4  087A               	movf	Lcd_Set_Cursor@temp,w
   804  07A5  390F               	andlw	15
   805  07A6  00F5               	movwf	??_Lcd_Set_Cursor
   806  07A7  0875               	movf	??_Lcd_Set_Cursor,w
   807  07A8  00F9               	movwf	Lcd_Set_Cursor@y
   808  07A9                     l851:
   809                           
   810                           ;./lcd_16x4.h: 105:   Lcd_Cmd(z);
   811  07A9  0878               	movf	Lcd_Set_Cursor@z,w
   812  07AA  118A  2641  118A   	fcall	_Lcd_Cmd
   813  07AD                     l853:
   814                           
   815                           ;./lcd_16x4.h: 106:   Lcd_Cmd(y);
   816  07AD  0879               	movf	Lcd_Set_Cursor@y,w
   817  07AE  118A  2641  118A   	fcall	_Lcd_Cmd
   818                           
   819                           ;./lcd_16x4.h: 107:  }
   820  07B1  2FFC               	goto	l53
   821  07B2                     l855:
   822  07B2  3003               	movlw	3
   823  07B3  0674               	xorwf	Lcd_Set_Cursor@a,w
   824  07B4  1D03               	btfss	3,2
   825  07B5  2FB7               	goto	u191
   826  07B6  2FB8               	goto	u190
   827  07B7                     u191:
   828  07B7  2FD7               	goto	l865
   829  07B8                     u190:
   830  07B8                     l857:
   831                           
   832                           ;./lcd_16x4.h: 109:  {;./lcd_16x4.h: 110:   temp = (char)(0x90 + b - 1);
   833  07B8  0877               	movf	Lcd_Set_Cursor@b,w
   834  07B9  3E8F               	addlw	143
   835  07BA  00F5               	movwf	??_Lcd_Set_Cursor
   836  07BB  0875               	movf	??_Lcd_Set_Cursor,w
   837  07BC  00FA               	movwf	Lcd_Set_Cursor@temp
   838                           
   839                           ;./lcd_16x4.h: 113:   z = (char)(temp>>4);
   840  07BD  087A               	movf	Lcd_Set_Cursor@temp,w
   841  07BE  00F5               	movwf	??_Lcd_Set_Cursor
   842  07BF  3004               	movlw	4
   843  07C0                     u205:
   844  07C0  1003               	clrc
   845  07C1  0CF5               	rrf	??_Lcd_Set_Cursor,f
   846  07C2  3EFF               	addlw	-1
   847  07C3  1D03               	skipz
   848  07C4  2FC0               	goto	u205
   849  07C5  0875               	movf	??_Lcd_Set_Cursor,w
   850  07C6  00F6               	movwf	??_Lcd_Set_Cursor+1
   851  07C7  0876               	movf	??_Lcd_Set_Cursor+1,w
   852  07C8  00F8               	movwf	Lcd_Set_Cursor@z
   853  07C9                     l859:
   854                           
   855                           ;./lcd_16x4.h: 114:   y = (char)(temp & 0x0F);
   856  07C9  087A               	movf	Lcd_Set_Cursor@temp,w
   857  07CA  390F               	andlw	15
   858  07CB  00F5               	movwf	??_Lcd_Set_Cursor
   859  07CC  0875               	movf	??_Lcd_Set_Cursor,w
   860  07CD  00F9               	movwf	Lcd_Set_Cursor@y
   861  07CE                     l861:
   862                           
   863                           ;./lcd_16x4.h: 115:   Lcd_Cmd(z);
   864  07CE  0878               	movf	Lcd_Set_Cursor@z,w
   865  07CF  118A  2641  118A   	fcall	_Lcd_Cmd
   866  07D2                     l863:
   867                           
   868                           ;./lcd_16x4.h: 116:   Lcd_Cmd(y);
   869  07D2  0879               	movf	Lcd_Set_Cursor@y,w
   870  07D3  118A  2641  118A   	fcall	_Lcd_Cmd
   871                           
   872                           ;./lcd_16x4.h: 117:  }
   873  07D6  2FFC               	goto	l53
   874  07D7                     l865:
   875  07D7  3004               	movlw	4
   876  07D8  0674               	xorwf	Lcd_Set_Cursor@a,w
   877  07D9  1D03               	btfss	3,2
   878  07DA  2FDC               	goto	u211
   879  07DB  2FDD               	goto	u210
   880  07DC                     u211:
   881  07DC  2FFC               	goto	l49
   882  07DD                     u210:
   883  07DD                     l867:
   884                           
   885                           ;./lcd_16x4.h: 119:  {;./lcd_16x4.h: 120:   temp = (char)(0xD0 + b - 1);
   886  07DD  0877               	movf	Lcd_Set_Cursor@b,w
   887  07DE  3ECF               	addlw	207
   888  07DF  00F5               	movwf	??_Lcd_Set_Cursor
   889  07E0  0875               	movf	??_Lcd_Set_Cursor,w
   890  07E1  00FA               	movwf	Lcd_Set_Cursor@temp
   891                           
   892                           ;./lcd_16x4.h: 123:   z = (char)(temp>>4);
   893  07E2  087A               	movf	Lcd_Set_Cursor@temp,w
   894  07E3  00F5               	movwf	??_Lcd_Set_Cursor
   895  07E4  3004               	movlw	4
   896  07E5                     u225:
   897  07E5  1003               	clrc
   898  07E6  0CF5               	rrf	??_Lcd_Set_Cursor,f
   899  07E7  3EFF               	addlw	-1
   900  07E8  1D03               	skipz
   901  07E9  2FE5               	goto	u225
   902  07EA  0875               	movf	??_Lcd_Set_Cursor,w
   903  07EB  00F6               	movwf	??_Lcd_Set_Cursor+1
   904  07EC  0876               	movf	??_Lcd_Set_Cursor+1,w
   905  07ED  00F8               	movwf	Lcd_Set_Cursor@z
   906  07EE                     l869:
   907                           
   908                           ;./lcd_16x4.h: 124:   y = (char)(temp & 0x0F);
   909  07EE  087A               	movf	Lcd_Set_Cursor@temp,w
   910  07EF  390F               	andlw	15
   911  07F0  00F5               	movwf	??_Lcd_Set_Cursor
   912  07F1  0875               	movf	??_Lcd_Set_Cursor,w
   913  07F2  00F9               	movwf	Lcd_Set_Cursor@y
   914  07F3                     l871:
   915                           
   916                           ;./lcd_16x4.h: 125:   Lcd_Cmd(z);
   917  07F3  0878               	movf	Lcd_Set_Cursor@z,w
   918  07F4  118A  2641  118A   	fcall	_Lcd_Cmd
   919  07F7                     l873:
   920                           
   921                           ;./lcd_16x4.h: 126:   Lcd_Cmd(y);
   922  07F7  0879               	movf	Lcd_Set_Cursor@y,w
   923  07F8  118A  2641  118A   	fcall	_Lcd_Cmd
   924  07FB  2FFC               	goto	l53
   925  07FC                     l49:
   926  07FC                     l53:
   927  07FC  0008               	return
   928  07FD                     __end_of_Lcd_Set_Cursor:
   929                           
   930                           	psect	text4
   931  0724                     __ptext4:	
   932 ;; *************** function _Lcd_Init *****************
   933 ;; Defined at:
   934 ;;		line 130 in file "./lcd_16x4.h"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          2       0       0       0       0
   951 ;;      Totals:         2       0       0       0       0
   952 ;;Total ram usage:        2 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 2
   955 ;; This function calls:
   956 ;;		_Lcd_Cmd
   957 ;;		_Lcd_Port
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _Lcd_Init
   965  0724                     _Lcd_Init:
   966  0724                     l759:	
   967                           ;incstack = 0
   968                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   969                           
   970                           
   971                           ;./lcd_16x4.h: 132:   Lcd_Port(0x00);
   972  0724  3000               	movlw	0
   973  0725  118A  2692  118A   	fcall	_Lcd_Port
   974  0728                     l761:
   975                           
   976                           ;./lcd_16x4.h: 133:    _delay((unsigned long)((20)*(2000000/4000.0)));
   977  0728  300D               	movlw	13
   978  0729  00F5               	movwf	??_Lcd_Init+1
   979  072A  30FB               	movlw	251
   980  072B  00F4               	movwf	??_Lcd_Init
   981  072C                     u287:
   982  072C  0BF4               	decfsz	??_Lcd_Init,f
   983  072D  2F2C               	goto	u287
   984  072E  0BF5               	decfsz	??_Lcd_Init+1,f
   985  072F  2F2C               	goto	u287
   986  0730  2F31               	nop2
   987  0731                     l763:
   988                           
   989                           ;./lcd_16x4.h: 134:   Lcd_Cmd(0x03);
   990  0731  3003               	movlw	3
   991  0732  118A  2641  118A   	fcall	_Lcd_Cmd
   992                           
   993                           ;./lcd_16x4.h: 137: _delay((unsigned long)((5)*(2000000/4000.0)));
   994  0735  3004               	movlw	4
   995  0736  00F5               	movwf	??_Lcd_Init+1
   996  0737  303D               	movlw	61
   997  0738  00F4               	movwf	??_Lcd_Init
   998  0739                     u297:
   999  0739  0BF4               	decfsz	??_Lcd_Init,f
  1000  073A  2F39               	goto	u297
  1001  073B  0BF5               	decfsz	??_Lcd_Init+1,f
  1002  073C  2F39               	goto	u297
  1003  073D  2F3E               	nop2
  1004  073E                     l765:
  1005                           
  1006                           ;./lcd_16x4.h: 138:   Lcd_Cmd(0x03);
  1007  073E  3003               	movlw	3
  1008  073F  118A  2641  118A   	fcall	_Lcd_Cmd
  1009  0742                     l767:
  1010                           
  1011                           ;./lcd_16x4.h: 141:  _delay((unsigned long)((1)*(2000000/4000.0)));
  1012  0742  30A6               	movlw	166
  1013  0743  00F4               	movwf	??_Lcd_Init
  1014  0744                     u307:
  1015  0744  0BF4               	decfsz	??_Lcd_Init,f
  1016  0745  2F44               	goto	u307
  1017  0746  0000               	nop
  1018                           
  1019                           ;./lcd_16x4.h: 142:   Lcd_Cmd(0x03);
  1020  0747  3003               	movlw	3
  1021  0748  118A  2641  118A   	fcall	_Lcd_Cmd
  1022                           
  1023                           ;./lcd_16x4.h: 146:   Lcd_Cmd(0x02);
  1024  074B  3002               	movlw	2
  1025  074C  118A  2641  118A   	fcall	_Lcd_Cmd
  1026                           
  1027                           ;./lcd_16x4.h: 151:   Lcd_Cmd(0x02);
  1028  074F  3002               	movlw	2
  1029  0750  118A  2641  118A   	fcall	_Lcd_Cmd
  1030                           
  1031                           ;./lcd_16x4.h: 152:   Lcd_Cmd(0x08);
  1032  0753  3008               	movlw	8
  1033  0754  118A  2641  118A   	fcall	_Lcd_Cmd
  1034                           
  1035                           ;./lcd_16x4.h: 159:   Lcd_Cmd(0x00);
  1036  0757  3000               	movlw	0
  1037  0758  118A  2641  118A   	fcall	_Lcd_Cmd
  1038                           
  1039                           ;./lcd_16x4.h: 160:   Lcd_Cmd(0x0C);
  1040  075B  300C               	movlw	12
  1041  075C  118A  2641  118A   	fcall	_Lcd_Cmd
  1042                           
  1043                           ;./lcd_16x4.h: 167:   Lcd_Cmd(0x00);
  1044  075F  3000               	movlw	0
  1045  0760  118A  2641  118A   	fcall	_Lcd_Cmd
  1046                           
  1047                           ;./lcd_16x4.h: 168:   Lcd_Cmd(0x04);
  1048  0763  3004               	movlw	4
  1049  0764  118A  2641  118A   	fcall	_Lcd_Cmd
  1050  0767                     l56:
  1051  0767  0008               	return
  1052  0768                     __end_of_Lcd_Init:
  1053                           
  1054                           	psect	text5
  1055  0638                     __ptext5:	
  1056 ;; *************** function _Lcd_Clear *****************
  1057 ;; Defined at:
  1058 ;;		line 70 in file "./lcd_16x4.h"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         0       0       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         0       0       0       0       0
  1076 ;;Total ram usage:        0 bytes
  1077 ;; Hardware stack levels used: 1
  1078 ;; Hardware stack levels required when called: 2
  1079 ;; This function calls:
  1080 ;;		_Lcd_Cmd
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _Lcd_Clear
  1088  0638                     _Lcd_Clear:
  1089  0638                     l717:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1092                           
  1093                           
  1094                           ;./lcd_16x4.h: 73:  Lcd_Cmd(0);
  1095  0638  3000               	movlw	0
  1096  0639  118A  2641  118A   	fcall	_Lcd_Cmd
  1097                           
  1098                           ;./lcd_16x4.h: 74:  Lcd_Cmd(1);
  1099  063C  3001               	movlw	1
  1100  063D  118A  2641  118A   	fcall	_Lcd_Cmd
  1101  0640                     l43:
  1102  0640  0008               	return
  1103  0641                     __end_of_Lcd_Clear:
  1104                           
  1105                           	psect	text6
  1106  0641                     __ptext6:	
  1107 ;; *************** function _Lcd_Cmd *****************
  1108 ;; Defined at:
  1109 ;;		line 61 in file "./lcd_16x4.h"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  a               1    wreg     unsigned char 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  a               1    3[COMMON] unsigned char 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         1       0       0       0       0
  1125 ;;      Temps:          2       0       0       0       0
  1126 ;;      Totals:         3       0       0       0       0
  1127 ;;Total ram usage:        3 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 1
  1130 ;; This function calls:
  1131 ;;		_Lcd_Port
  1132 ;; This function is called by:
  1133 ;;		_Lcd_Clear
  1134 ;;		_Lcd_Set_Cursor
  1135 ;;		_Lcd_Init
  1136 ;;		_Lcd_Shift_Right
  1137 ;;		_Lcd_Shift_Left
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _Lcd_Cmd
  1143  0641                     _Lcd_Cmd:
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1147                           ;Lcd_Cmd@a stored from wreg
  1148  0641  00F3               	movwf	Lcd_Cmd@a
  1149  0642                     l687:
  1150                           
  1151                           ;./lcd_16x4.h: 61: void Lcd_Cmd(char a);./lcd_16x4.h: 62: {;./lcd_16x4.h: 63:  RB1 = 0;
  1152  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0644  1086               	bcf	6,1	;volatile
  1155  0645                     l689:
  1156                           
  1157                           ;./lcd_16x4.h: 64:  Lcd_Port(a);
  1158  0645  0873               	movf	Lcd_Cmd@a,w
  1159  0646  118A  2692  118A   	fcall	_Lcd_Port
  1160  0649                     l691:
  1161                           
  1162                           ;./lcd_16x4.h: 65:  RB2 = 1;
  1163  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1164  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1165  064B  1506               	bsf	6,2	;volatile
  1166  064C                     l693:
  1167                           
  1168                           ;./lcd_16x4.h: 66:         _delay((unsigned long)((4)*(2000000/4000.0)));
  1169  064C  3003               	movlw	3
  1170  064D  00F2               	movwf	??_Lcd_Cmd+1
  1171  064E  3097               	movlw	151
  1172  064F  00F1               	movwf	??_Lcd_Cmd
  1173  0650                     u317:
  1174  0650  0BF1               	decfsz	??_Lcd_Cmd,f
  1175  0651  2E50               	goto	u317
  1176  0652  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1177  0653  2E50               	goto	u317
  1178  0654  2E55               	nop2
  1179  0655                     l695:
  1180                           
  1181                           ;./lcd_16x4.h: 67:         RB2 = 0;
  1182  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0657  1106               	bcf	6,2	;volatile
  1185  0658                     l40:
  1186  0658  0008               	return
  1187  0659                     __end_of_Lcd_Cmd:
  1188                           
  1189                           	psect	text7
  1190  0692                     __ptext7:	
  1191 ;; *************** function _Lcd_Port *****************
  1192 ;; Defined at:
  1193 ;;		line 39 in file "./lcd_16x4.h"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  a               1    wreg     unsigned char 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  a               1    0[COMMON] unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         1       0       0       0       0
  1209 ;;      Temps:          0       0       0       0       0
  1210 ;;      Totals:         1       0       0       0       0
  1211 ;;Total ram usage:        1 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_Lcd_Cmd
  1217 ;;		_Lcd_Init
  1218 ;;		_Lcd_Write_Char
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _Lcd_Port
  1224  0692                     _Lcd_Port:
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _Lcd_Port: [wreg]
  1228                           ;Lcd_Port@a stored from wreg
  1229  0692  00F0               	movwf	Lcd_Port@a
  1230  0693                     l677:
  1231                           
  1232                           ;./lcd_16x4.h: 39: void Lcd_Port(char a);./lcd_16x4.h: 40: {;./lcd_16x4.h: 41:  if(a & 1
      +                          )
  1233  0693  1C70               	btfss	Lcd_Port@a,0
  1234  0694  2E96               	goto	u11
  1235  0695  2E97               	goto	u10
  1236  0696                     u11:
  1237  0696  2E9B               	goto	l29
  1238  0697                     u10:
  1239  0697                     l679:
  1240                           
  1241                           ;./lcd_16x4.h: 42:   RB3 = 1;
  1242  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0699  1586               	bsf	6,3	;volatile
  1245  069A  2E9E               	goto	l30
  1246  069B                     l29:	
  1247                           ;./lcd_16x4.h: 43:  else
  1248                           
  1249                           
  1250                           ;./lcd_16x4.h: 44:   RB3 = 0;
  1251  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1252  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1253  069D  1186               	bcf	6,3	;volatile
  1254  069E                     l30:
  1255                           
  1256                           ;./lcd_16x4.h: 46:  if(a & 2)
  1257  069E  1CF0               	btfss	Lcd_Port@a,1
  1258  069F  2EA1               	goto	u21
  1259  06A0  2EA2               	goto	u20
  1260  06A1                     u21:
  1261  06A1  2EA4               	goto	l31
  1262  06A2                     u20:
  1263  06A2                     l681:
  1264                           
  1265                           ;./lcd_16x4.h: 47:   RB4 = 1;
  1266  06A2  1606               	bsf	6,4	;volatile
  1267  06A3  2EA5               	goto	l32
  1268  06A4                     l31:	
  1269                           ;./lcd_16x4.h: 48:  else
  1270                           
  1271                           
  1272                           ;./lcd_16x4.h: 49:   RB4 = 0;
  1273  06A4  1206               	bcf	6,4	;volatile
  1274  06A5                     l32:
  1275                           
  1276                           ;./lcd_16x4.h: 51:  if(a & 4)
  1277  06A5  1D70               	btfss	Lcd_Port@a,2
  1278  06A6  2EA8               	goto	u31
  1279  06A7  2EA9               	goto	u30
  1280  06A8                     u31:
  1281  06A8  2EAB               	goto	l33
  1282  06A9                     u30:
  1283  06A9                     l683:
  1284                           
  1285                           ;./lcd_16x4.h: 52:   RB5 = 1;
  1286  06A9  1686               	bsf	6,5	;volatile
  1287  06AA  2EAC               	goto	l34
  1288  06AB                     l33:	
  1289                           ;./lcd_16x4.h: 53:  else
  1290                           
  1291                           
  1292                           ;./lcd_16x4.h: 54:   RB5 = 0;
  1293  06AB  1286               	bcf	6,5	;volatile
  1294  06AC                     l34:
  1295                           
  1296                           ;./lcd_16x4.h: 56:  if(a & 8)
  1297  06AC  1DF0               	btfss	Lcd_Port@a,3
  1298  06AD  2EAF               	goto	u41
  1299  06AE  2EB0               	goto	u40
  1300  06AF                     u41:
  1301  06AF  2EB2               	goto	l35
  1302  06B0                     u40:
  1303  06B0                     l685:
  1304                           
  1305                           ;./lcd_16x4.h: 57:   RB6 = 1;
  1306  06B0  1706               	bsf	6,6	;volatile
  1307  06B1  2EB3               	goto	l37
  1308  06B2                     l35:	
  1309                           ;./lcd_16x4.h: 58:  else
  1310                           
  1311                           
  1312                           ;./lcd_16x4.h: 59:   RB6 = 0;
  1313  06B2  1306               	bcf	6,6	;volatile
  1314  06B3                     l37:
  1315  06B3  0008               	return
  1316  06B4                     __end_of_Lcd_Port:
  1317                           
  1318                           	psect	text8
  1319  0659                     __ptext8:	
  1320 ;; *************** function _ConfigPorts *****************
  1321 ;; Defined at:
  1322 ;;		line 54 in file "main.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		status,2
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          0       0       0       0       0
  1339 ;;      Totals:         0       0       0       0       0
  1340 ;;Total ram usage:        0 bytes
  1341 ;; Hardware stack levels used: 1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _ConfigPorts
  1351  0659                     _ConfigPorts:
  1352  0659                     l779:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _ConfigPorts: [status,2]
  1355                           
  1356                           
  1357                           ;main.c: 56:     ANSEL = 0x00;
  1358  0659  1683               	bsf	3,5	;RP0=1, select bank1
  1359  065A  1303               	bcf	3,6	;RP1=0, select bank1
  1360  065B  019B               	clrf	27	;volatile
  1361                           
  1362                           ;main.c: 57:     PORTA = 0x00;
  1363  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1364  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1365  065E  0185               	clrf	5	;volatile
  1366                           
  1367                           ;main.c: 58:     PORTB = 0x00;
  1368  065F  0186               	clrf	6	;volatile
  1369  0660                     l781:
  1370                           
  1371                           ;main.c: 60:     TRISAbits.TRISA0 = 0b1;
