

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 15:58:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   745  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   746  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   747  07C0  01A7               	clrf	main@Count
   748  07C1  01A8               	clrf	main@Count+1
   749  07C2                     l1180:
   750                           
   751                           ;main.c: 194:                     PORTAbits.RA2 = 0;
   752  07C2  1105               	bcf	5,2	;volatile
   753  07C3                     l1182:
   754                           
   755                           ;main.c: 195:                     PORTAbits.RA4 = 1;
   756  07C3  1605               	bsf	5,4	;volatile
   757  07C4  2FC6               	goto	l116
   758  07C5                     l114:	
   759                           ;main.c: 199:             else{PORTAbits.RA4 = 0;
   760                           
   761  07C5  1205               	bcf	5,4	;volatile
   762  07C6                     l116:	
   763                           ;main.c: 200:             }
   764                           
   765                           
   766                           ;main.c: 202:             if(PORTAbits.RA5 == 1)
   767  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   768  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   769  07C8  1E85               	btfss	5,5	;volatile
   770  07C9  2FCB               	goto	u511
   771  07CA  2FCC               	goto	u510
   772  07CB                     u511:
   773  07CB  2FF1               	goto	l117
   774  07CC                     u510:
   775  07CC                     l1184:
   776                           
   777                           ;main.c: 203:             {;main.c: 204:                 _delay((unsigned long)((20)*(20
      +                          00000/4000.0)));
   778  07CC  300D               	movlw	13
   779  07CD  00FC               	movwf	??_main+1
   780  07CE  30FB               	movlw	251
   781  07CF  00FB               	movwf	??_main
   782  07D0                     u567:
   783  07D0  0BFB               	decfsz	??_main,f
   784  07D1  2FD0               	goto	u567
   785  07D2  0BFC               	decfsz	??_main+1,f
   786  07D3  2FD0               	goto	u567
   787  07D4  2FD5               	nop2
   788                           
   789                           ;main.c: 205:                 Count ++;
   790  07D5  3001               	movlw	1
   791  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   792  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   793  07D8  07A7               	addwf	main@Count,f
   794  07D9  1803               	skipnc
   795  07DA  0AA8               	incf	main@Count+1,f
   796  07DB  3000               	movlw	0
   797  07DC  07A8               	addwf	main@Count+1,f
   798  07DD                     l1186:
   799                           
   800                           ;main.c: 206:                 if(Count >= 5)
   801  07DD  0828               	movf	main@Count+1,w
   802  07DE  3A80               	xorlw	128
   803  07DF  00FF               	movwf	btemp+1
   804  07E0  3080               	movlw	128
   805  07E1  027F               	subwf	btemp+1,w
   806  07E2  1D03               	skipz
   807  07E3  2FE6               	goto	u525
   808  07E4  3005               	movlw	5
   809  07E5  0227               	subwf	main@Count,w
   810  07E6                     u525:
   811  07E6  1C03               	skipc
   812  07E7  2FE9               	goto	u521
   813  07E8  2FEA               	goto	u520
   814  07E9                     u521:
   815  07E9  2FF3               	goto	l113
   816  07EA                     u520:
   817  07EA                     l1188:
   818                           
   819                           ;main.c: 207:                 {;main.c: 208:                     Count = 0;
   820  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   821  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   822  07EC  01A7               	clrf	main@Count
   823  07ED  01A8               	clrf	main@Count+1
   824  07EE                     l1190:
   825                           
   826                           ;main.c: 209:                     PORTAbits.RA4 = 0;
   827  07EE  1205               	bcf	5,4	;volatile
   828  07EF                     l1192:
   829                           
   830                           ;main.c: 210:                     PORTAbits.RA2 = 1;
   831  07EF  1505               	bsf	5,2	;volatile
   832  07F0  2F4E               	goto	l1140
   833  07F1                     l117:	
   834                           ;main.c: 213:             else
   835                           
   836                           
   837                           ;main.c: 214:             {;main.c: 215:                 PORTAbits.RA2 = 0;
   838  07F1  1105               	bcf	5,2	;volatile
   839  07F2  2F4E               	goto	l1140
   840  07F3                     l113:	
   841                           ;main.c: 217:         }
   842                           
   843  07F3  2F4E               	goto	l1140
   844  07F4  118A  2800         	ljmp	start
   845  07F6                     __end_of_main:
   846                           
   847                           	psect	text1
   848  057B                     __ptext1:	
   849 ;; *************** function _Retardo *****************
   850 ;; Defined at:
   851 ;;		line 104 in file "main.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          2       0       0       0       0
   868 ;;      Totals:         2       0       0       0       0
   869 ;;Total ram usage:        2 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _Retardo
   880  057B                     _Retardo:
   881  057B                     l1090:	
   882                           ;incstack = 0
   883                           ; Regs used in _Retardo: [wreg]
   884                           
   885                           
   886                           ;main.c: 106:     _delay((unsigned long)((100)*(2000000/4000.0)));
   887  057B  3041               	movlw	65
   888  057C  00F1               	movwf	??_Retardo+1
   889  057D  30EE               	movlw	238
   890  057E  00F0               	movwf	??_Retardo
   891  057F                     u577:
   892  057F  0BF0               	decfsz	??_Retardo,f
   893  0580  2D7F               	goto	u577
   894  0581  0BF1               	decfsz	??_Retardo+1,f
   895  0582  2D7F               	goto	u577
   896  0583  0000               	nop
   897  0584                     l99:
   898  0584  0008               	return
   899  0585                     __end_of_Retardo:
   900                           
   901                           	psect	text2
   902  05B7                     __ptext2:	
   903 ;; *************** function _Lcd_Write_String *****************
   904 ;; Defined at:
   905 ;;		line 195 in file "./lcd_16x4.h"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  a               1    wreg     PTR unsigned char 
   908 ;;		 -> STR_2(11), STR_1(11), 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  a               1    7[COMMON] PTR unsigned char 
   911 ;;		 -> STR_2(11), STR_1(11), 
   912 ;;  i               2    5[COMMON] int 
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         3       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0
   925 ;;      Totals:         3       0       0       0       0
   926 ;;Total ram usage:        3 bytes
   927 ;; Hardware stack levels used: 1
   928 ;; Hardware stack levels required when called: 2
   929 ;; This function calls:
   930 ;;		_Lcd_Write_Char
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _Lcd_Write_String
   938  05B7                     _Lcd_Write_String:
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   942                           ;Lcd_Write_String@a stored from wreg
   943  05B7  00F7               	movwf	Lcd_Write_String@a
   944  05B8                     l1046:
   945                           
   946                           ;./lcd_16x4.h: 195: void Lcd_Write_String(char *a);./lcd_16x4.h: 196: {;./lcd_16x4.h: 19
      +                          7:  int i;;./lcd_16x4.h: 198:  for(i=0;a[i]!='\0';i++)
   947  05B8  01F5               	clrf	Lcd_Write_String@i
   948  05B9  01F6               	clrf	Lcd_Write_String@i+1
   949  05BA  2DCA               	goto	l1052
   950  05BB                     l1048:
   951                           
   952                           ;./lcd_16x4.h: 199:     Lcd_Write_Char(a[i]);
   953  05BB  0875               	movf	Lcd_Write_String@i,w
   954  05BC  0777               	addwf	Lcd_Write_String@a,w
   955  05BD  0084               	movwf	4
   956  05BE  118A  2002  118A   	fcall	stringdir
   957  05C1  118A  25F8  118A   	fcall	_Lcd_Write_Char
   958  05C4                     l1050:
   959  05C4  3001               	movlw	1
   960  05C5  07F5               	addwf	Lcd_Write_String@i,f
   961  05C6  1803               	skipnc
   962  05C7  0AF6               	incf	Lcd_Write_String@i+1,f
   963  05C8  3000               	movlw	0
   964  05C9  07F6               	addwf	Lcd_Write_String@i+1,f
   965  05CA                     l1052:
   966  05CA  0875               	movf	Lcd_Write_String@i,w
   967  05CB  0777               	addwf	Lcd_Write_String@a,w
   968  05CC  0084               	movwf	4
   969  05CD  118A  2002  118A   	fcall	stringdir
   970  05D0  3A00               	xorlw	0
   971  05D1  1D03               	skipz
   972  05D2  2DD4               	goto	u401
   973  05D3  2DD5               	goto	u400
   974  05D4                     u401:
   975  05D4  2DBB               	goto	l1048
   976  05D5                     u400:
   977  05D5                     l73:
   978  05D5  0008               	return
   979  05D6                     __end_of_Lcd_Write_String:
   980                           
   981                           	psect	text3
   982  05F8                     __ptext3:	
   983 ;; *************** function _Lcd_Write_Char *****************
   984 ;; Defined at:
   985 ;;		line 176 in file "./lcd_16x4.h"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  a               1    wreg     unsigned char 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  a               1    4[COMMON] unsigned char 
   990 ;;  y               1    3[COMMON] unsigned char 
   991 ;;  temp            1    2[COMMON] unsigned char 
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         3       0       0       0       0
  1003 ;;      Temps:          1       0       0       0       0
  1004 ;;      Totals:         4       0       0       0       0
  1005 ;;Total ram usage:        4 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; Hardware stack levels required when called: 1
  1008 ;; This function calls:
  1009 ;;		_Lcd_Port
  1010 ;; This function is called by:
  1011 ;;		_Lcd_Write_String
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _Lcd_Write_Char
  1017  05F8                     _Lcd_Write_Char:
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1021                           ;Lcd_Write_Char@a stored from wreg
  1022  05F8  00F4               	movwf	Lcd_Write_Char@a
  1023  05F9                     l974:
  1024                           
  1025                           ;./lcd_16x4.h: 176: void Lcd_Write_Char(char a);./lcd_16x4.h: 180: {;./lcd_16x4.h: 181: 
      +                             char temp,y;;./lcd_16x4.h: 182:    temp = (char)(a&0x0F);
  1026  05F9  0874               	movf	Lcd_Write_Char@a,w
  1027  05FA  390F               	andlw	15
  1028  05FB  00F1               	movwf	??_Lcd_Write_Char
  1029  05FC  0871               	movf	??_Lcd_Write_Char,w
  1030  05FD  00F2               	movwf	Lcd_Write_Char@temp
  1031                           
  1032                           ;./lcd_16x4.h: 183:    y = (char)(a&0xF0);
  1033  05FE  0874               	movf	Lcd_Write_Char@a,w
  1034  05FF  39F0               	andlw	240
  1035  0600  00F1               	movwf	??_Lcd_Write_Char
  1036  0601  0871               	movf	??_Lcd_Write_Char,w
  1037  0602  00F3               	movwf	Lcd_Write_Char@y
  1038  0603                     l976:
  1039                           
  1040                           ;./lcd_16x4.h: 184:    RB1 = 1;
  1041  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0605  1486               	bsf	6,1	;volatile
  1044  0606                     l978:
  1045                           
  1046                           ;./lcd_16x4.h: 185:    Lcd_Port((char)(y>>4));
  1047  0606  0873               	movf	Lcd_Write_Char@y,w
  1048  0607  00F1               	movwf	??_Lcd_Write_Char
  1049  0608  3004               	movlw	4
  1050  0609                     u315:
  1051  0609  1003               	clrc
  1052  060A  0CF1               	rrf	??_Lcd_Write_Char,f
  1053  060B  3EFF               	addlw	-1
  1054  060C  1D03               	skipz
  1055  060D  2E09               	goto	u315
  1056  060E  0871               	movf	??_Lcd_Write_Char,w
  1057  060F  118A  25D6  118A   	fcall	_Lcd_Port
  1058  0612                     l980:
  1059                           
  1060                           ;./lcd_16x4.h: 186:    RB2 = 1;
  1061  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0614  1506               	bsf	6,2	;volatile
  1064  0615                     l982:
  1065                           
  1066                           ;./lcd_16x4.h: 187:    _delay((unsigned long)((40)*(2000000/4000000.0)));
  1067  0615  3006               	movlw	6
  1068  0616  00F1               	movwf	??_Lcd_Write_Char
  1069  0617                     u587:
  1070  0617  0BF1               	decfsz	??_Lcd_Write_Char,f
  1071  0618  2E17               	goto	u587
  1072  0619  0000               	nop
  1073  061A                     l984:
  1074                           
  1075                           ;./lcd_16x4.h: 188:    RB2 = 0;
  1076  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1077  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1078  061C  1106               	bcf	6,2	;volatile
  1079  061D                     l986:
  1080                           
  1081                           ;./lcd_16x4.h: 189:    Lcd_Port(temp);
  1082  061D  0872               	movf	Lcd_Write_Char@temp,w
  1083  061E  118A  25D6  118A   	fcall	_Lcd_Port
  1084  0621                     l988:
  1085                           
  1086                           ;./lcd_16x4.h: 190:    RB2 = 1;
  1087  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0623  1506               	bsf	6,2	;volatile
  1090  0624                     l990:
  1091                           
  1092                           ;./lcd_16x4.h: 191:    _delay((unsigned long)((40)*(2000000/4000000.0)));
  1093  0624  3006               	movlw	6
  1094  0625  00F1               	movwf	??_Lcd_Write_Char
  1095  0626                     u597:
  1096  0626  0BF1               	decfsz	??_Lcd_Write_Char,f
  1097  0627  2E26               	goto	u597
  1098  0628  0000               	nop
  1099  0629                     l992:
  1100                           
  1101                           ;./lcd_16x4.h: 192:    RB2 = 0;
  1102  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1103  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1104  062B  1106               	bcf	6,2	;volatile
  1105  062C                     l67:
  1106  062C  0008               	return
  1107  062D                     __end_of_Lcd_Write_Char:
  1108                           
  1109                           	psect	text4
  1110  0671                     __ptext4:	
  1111 ;; *************** function _Lcd_Set_Cursor *****************
  1112 ;; Defined at:
  1113 ;;		line 77 in file "./lcd_16x4.h"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  b               1    wreg     unsigned char 
  1116 ;;  a               1    4[COMMON] unsigned char 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  b               1    7[COMMON] unsigned char 
  1119 ;;  temp            1   10[COMMON] unsigned char 
  1120 ;;  y               1    9[COMMON] unsigned char 
  1121 ;;  z               1    8[COMMON] unsigned char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         1       0       0       0       0
  1132 ;;      Locals:         4       0       0       0       0
  1133 ;;      Temps:          2       0       0       0       0
  1134 ;;      Totals:         7       0       0       0       0
  1135 ;;Total ram usage:        7 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; Hardware stack levels required when called: 2
  1138 ;; This function calls:
  1139 ;;		_Lcd_Cmd
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _Lcd_Set_Cursor
  1147  0671                     _Lcd_Set_Cursor:
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1151                           ;Lcd_Set_Cursor@b stored from wreg
  1152  0671  00F7               	movwf	Lcd_Set_Cursor@b
  1153  0672                     l996:
  1154                           
  1155                           ;./lcd_16x4.h: 77: void Lcd_Set_Cursor(char b, char a);./lcd_16x4.h: 85: {;./lcd_16x4.h:
      +                           86:  char temp,z,y;;./lcd_16x4.h: 87:  if(a == 1)
  1156  0672  0374               	decf	Lcd_Set_Cursor@a,w
  1157  0673  1D03               	btfss	3,2
  1158  0674  2E76               	goto	u321
  1159  0675  2E77               	goto	u320
  1160  0676                     u321:
  1161  0676  2E96               	goto	l1006
  1162  0677                     u320:
  1163  0677                     l998:
  1164                           
  1165                           ;./lcd_16x4.h: 88:  {;./lcd_16x4.h: 89:    temp = (char)(0x80 + b - 1);
  1166  0677  0877               	movf	Lcd_Set_Cursor@b,w
  1167  0678  3E7F               	addlw	127
  1168  0679  00F5               	movwf	??_Lcd_Set_Cursor
  1169  067A  0875               	movf	??_Lcd_Set_Cursor,w
  1170  067B  00FA               	movwf	Lcd_Set_Cursor@temp
  1171                           
  1172                           ;./lcd_16x4.h: 92:   z = (char)(temp>>4);
  1173  067C  087A               	movf	Lcd_Set_Cursor@temp,w
  1174  067D  00F5               	movwf	??_Lcd_Set_Cursor
  1175  067E  3004               	movlw	4
  1176  067F                     u335:
  1177  067F  1003               	clrc
  1178  0680  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1179  0681  3EFF               	addlw	-1
  1180  0682  1D03               	skipz
  1181  0683  2E7F               	goto	u335
  1182  0684  0875               	movf	??_Lcd_Set_Cursor,w
  1183  0685  00F6               	movwf	??_Lcd_Set_Cursor+1
  1184  0686  0876               	movf	??_Lcd_Set_Cursor+1,w
  1185  0687  00F8               	movwf	Lcd_Set_Cursor@z
  1186  0688                     l1000:
  1187                           
  1188                           ;./lcd_16x4.h: 94:   y = (char)(temp & 0x0F);
  1189  0688  087A               	movf	Lcd_Set_Cursor@temp,w
  1190  0689  390F               	andlw	15
  1191  068A  00F5               	movwf	??_Lcd_Set_Cursor
  1192  068B  0875               	movf	??_Lcd_Set_Cursor,w
  1193  068C  00F9               	movwf	Lcd_Set_Cursor@y
  1194  068D                     l1002:
  1195                           
  1196                           ;./lcd_16x4.h: 95:   Lcd_Cmd(z);
  1197  068D  0878               	movf	Lcd_Set_Cursor@z,w
  1198  068E  118A  2585  118A   	fcall	_Lcd_Cmd
  1199  0691                     l1004:
  1200                           
  1201                           ;./lcd_16x4.h: 96:   Lcd_Cmd(y);
  1202  0691  0879               	movf	Lcd_Set_Cursor@y,w
  1203  0692  118A  2585  118A   	fcall	_Lcd_Cmd
  1204                           
  1205                           ;./lcd_16x4.h: 97:  }
  1206  0695  2F05               	goto	l61
  1207  0696                     l1006:
  1208  0696  3002               	movlw	2
  1209  0697  0674               	xorwf	Lcd_Set_Cursor@a,w
  1210  0698  1D03               	btfss	3,2
  1211  0699  2E9B               	goto	u341
  1212  069A  2E9C               	goto	u340
  1213  069B                     u341:
  1214  069B  2EBB               	goto	l1016
  1215  069C                     u340:
  1216  069C                     l1008:
  1217                           
  1218                           ;./lcd_16x4.h: 99:  {;./lcd_16x4.h: 100:   temp = (char)(0xC0 + b - 1);
  1219  069C  0877               	movf	Lcd_Set_Cursor@b,w
  1220  069D  3EBF               	addlw	191
  1221  069E  00F5               	movwf	??_Lcd_Set_Cursor
  1222  069F  0875               	movf	??_Lcd_Set_Cursor,w
  1223  06A0  00FA               	movwf	Lcd_Set_Cursor@temp
  1224                           
  1225                           ;./lcd_16x4.h: 103:   z = (char)(temp>>4);
  1226  06A1  087A               	movf	Lcd_Set_Cursor@temp,w
  1227  06A2  00F5               	movwf	??_Lcd_Set_Cursor
  1228  06A3  3004               	movlw	4
  1229  06A4                     u355:
  1230  06A4  1003               	clrc
  1231  06A5  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1232  06A6  3EFF               	addlw	-1
  1233  06A7  1D03               	skipz
  1234  06A8  2EA4               	goto	u355
  1235  06A9  0875               	movf	??_Lcd_Set_Cursor,w
  1236  06AA  00F6               	movwf	??_Lcd_Set_Cursor+1
  1237  06AB  0876               	movf	??_Lcd_Set_Cursor+1,w
  1238  06AC  00F8               	movwf	Lcd_Set_Cursor@z
  1239  06AD                     l1010:
  1240                           
  1241                           ;./lcd_16x4.h: 104:   y = (char)(temp & 0x0F);
  1242  06AD  087A               	movf	Lcd_Set_Cursor@temp,w
  1243  06AE  390F               	andlw	15
  1244  06AF  00F5               	movwf	??_Lcd_Set_Cursor
  1245  06B0  0875               	movf	??_Lcd_Set_Cursor,w
  1246  06B1  00F9               	movwf	Lcd_Set_Cursor@y
  1247  06B2                     l1012:
  1248                           
  1249                           ;./lcd_16x4.h: 105:   Lcd_Cmd(z);
  1250  06B2  0878               	movf	Lcd_Set_Cursor@z,w
  1251  06B3  118A  2585  118A   	fcall	_Lcd_Cmd
  1252  06B6                     l1014:
  1253                           
  1254                           ;./lcd_16x4.h: 106:   Lcd_Cmd(y);
  1255  06B6  0879               	movf	Lcd_Set_Cursor@y,w
  1256  06B7  118A  2585  118A   	fcall	_Lcd_Cmd
  1257                           
  1258                           ;./lcd_16x4.h: 107:  }
  1259  06BA  2F05               	goto	l61
  1260  06BB                     l1016:
  1261  06BB  3003               	movlw	3
  1262  06BC  0674               	xorwf	Lcd_Set_Cursor@a,w
  1263  06BD  1D03               	btfss	3,2
  1264  06BE  2EC0               	goto	u361
  1265  06BF  2EC1               	goto	u360
  1266  06C0                     u361:
  1267  06C0  2EE0               	goto	l1026
  1268  06C1                     u360:
  1269  06C1                     l1018:
  1270                           
  1271                           ;./lcd_16x4.h: 109:  {;./lcd_16x4.h: 110:   temp = (char)(0x90 + b - 1);
  1272  06C1  0877               	movf	Lcd_Set_Cursor@b,w
  1273  06C2  3E8F               	addlw	143
  1274  06C3  00F5               	movwf	??_Lcd_Set_Cursor
  1275  06C4  0875               	movf	??_Lcd_Set_Cursor,w
  1276  06C5  00FA               	movwf	Lcd_Set_Cursor@temp
  1277                           
  1278                           ;./lcd_16x4.h: 113:   z = (char)(temp>>4);
  1279  06C6  087A               	movf	Lcd_Set_Cursor@temp,w
  1280  06C7  00F5               	movwf	??_Lcd_Set_Cursor
  1281  06C8  3004               	movlw	4
  1282  06C9                     u375:
  1283  06C9  1003               	clrc
  1284  06CA  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1285  06CB  3EFF               	addlw	-1
  1286  06CC  1D03               	skipz
  1287  06CD  2EC9               	goto	u375
  1288  06CE  0875               	movf	??_Lcd_Set_Cursor,w
  1289  06CF  00F6               	movwf	??_Lcd_Set_Cursor+1
  1290  06D0  0876               	movf	??_Lcd_Set_Cursor+1,w
  1291  06D1  00F8               	movwf	Lcd_Set_Cursor@z
  1292  06D2                     l1020:
  1293                           
  1294                           ;./lcd_16x4.h: 114:   y = (char)(temp & 0x0F);
  1295  06D2  087A               	movf	Lcd_Set_Cursor@temp,w
  1296  06D3  390F               	andlw	15
  1297  06D4  00F5               	movwf	??_Lcd_Set_Cursor
  1298  06D5  0875               	movf	??_Lcd_Set_Cursor,w
  1299  06D6  00F9               	movwf	Lcd_Set_Cursor@y
  1300  06D7                     l1022:
  1301                           
  1302                           ;./lcd_16x4.h: 115:   Lcd_Cmd(z);
  1303  06D7  0878               	movf	Lcd_Set_Cursor@z,w
  1304  06D8  118A  2585  118A   	fcall	_Lcd_Cmd
  1305  06DB                     l1024:
  1306                           
  1307                           ;./lcd_16x4.h: 116:   Lcd_Cmd(y);
  1308  06DB  0879               	movf	Lcd_Set_Cursor@y,w
  1309  06DC  118A  2585  118A   	fcall	_Lcd_Cmd
  1310                           
  1311                           ;./lcd_16x4.h: 117:  }
  1312  06DF  2F05               	goto	l61
  1313  06E0                     l1026:
  1314  06E0  3004               	movlw	4
  1315  06E1  0674               	xorwf	Lcd_Set_Cursor@a,w
  1316  06E2  1D03               	btfss	3,2
  1317  06E3  2EE5               	goto	u381
  1318  06E4  2EE6               	goto	u380
  1319  06E5                     u381:
  1320  06E5  2F05               	goto	l57
  1321  06E6                     u380:
  1322  06E6                     l1028:
  1323                           
  1324                           ;./lcd_16x4.h: 119:  {;./lcd_16x4.h: 120:   temp = (char)(0xD0 + b - 1);
  1325  06E6  0877               	movf	Lcd_Set_Cursor@b,w
  1326  06E7  3ECF               	addlw	207
  1327  06E8  00F5               	movwf	??_Lcd_Set_Cursor
  1328  06E9  0875               	movf	??_Lcd_Set_Cursor,w
  1329  06EA  00FA               	movwf	Lcd_Set_Cursor@temp
  1330                           
  1331                           ;./lcd_16x4.h: 123:   z = (char)(temp>>4);
  1332  06EB  087A               	movf	Lcd_Set_Cursor@temp,w
  1333  06EC  00F5               	movwf	??_Lcd_Set_Cursor
  1334  06ED  3004               	movlw	4
  1335  06EE                     u395:
  1336  06EE  1003               	clrc
  1337  06EF  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1338  06F0  3EFF               	addlw	-1
  1339  06F1  1D03               	skipz
  1340  06F2  2EEE               	goto	u395
  1341  06F3  0875               	movf	??_Lcd_Set_Cursor,w
  1342  06F4  00F6               	movwf	??_Lcd_Set_Cursor+1
  1343  06F5  0876               	movf	??_Lcd_Set_Cursor+1,w
  1344  06F6  00F8               	movwf	Lcd_Set_Cursor@z
  1345  06F7                     l1030:
  1346                           
  1347                           ;./lcd_16x4.h: 124:   y = (char)(temp & 0x0F);
  1348  06F7  087A               	movf	Lcd_Set_Cursor@temp,w
  1349  06F8  390F               	andlw	15
  1350  06F9  00F5               	movwf	??_Lcd_Set_Cursor
  1351  06FA  0875               	movf	??_Lcd_Set_Cursor,w
  1352  06FB  00F9               	movwf	Lcd_Set_Cursor@y
  1353  06FC                     l1032:
  1354                           
  1355                           ;./lcd_16x4.h: 125:   Lcd_Cmd(z);
  1356  06FC  0878               	movf	Lcd_Set_Cursor@z,w
  1357  06FD  118A  2585  118A   	fcall	_Lcd_Cmd
  1358  0700                     l1034:
  1359                           
  1360                           ;./lcd_16x4.h: 126:   Lcd_Cmd(y);
  1361  0700  0879               	movf	Lcd_Set_Cursor@y,w
  1362  0701  118A  2585  118A   	fcall	_Lcd_Cmd
