

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 23:18:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   720                           ;./lcd_16x4.h: 77: void Lcd_Set_Cursor(char b, char a);./lcd_16x4.h: 85: {;./lcd_16x4.h:
      +                           86:  char temp,z,y;;./lcd_16x4.h: 87:  if(a == 1)
   721  0769  0374               	decf	Lcd_Set_Cursor@a,w
   722  076A  1D03               	btfss	3,2
   723  076B  2F6D               	goto	u151
   724  076C  2F6E               	goto	u150
   725  076D                     u151:
   726  076D  2F8D               	goto	l845
   727  076E                     u150:
   728  076E                     l837:
   729                           
   730                           ;./lcd_16x4.h: 88:  {;./lcd_16x4.h: 89:    temp = (char)(0x80 + b - 1);
   731  076E  0877               	movf	Lcd_Set_Cursor@b,w
   732  076F  3E7F               	addlw	127
   733  0770  00F5               	movwf	??_Lcd_Set_Cursor
   734  0771  0875               	movf	??_Lcd_Set_Cursor,w
   735  0772  00FA               	movwf	Lcd_Set_Cursor@temp
   736                           
   737                           ;./lcd_16x4.h: 92:   z = (char)(temp>>4);
   738  0773  087A               	movf	Lcd_Set_Cursor@temp,w
   739  0774  00F5               	movwf	??_Lcd_Set_Cursor
   740  0775  3004               	movlw	4
   741  0776                     u165:
   742  0776  1003               	clrc
   743  0777  0CF5               	rrf	??_Lcd_Set_Cursor,f
   744  0778  3EFF               	addlw	-1
   745  0779  1D03               	skipz
   746  077A  2F76               	goto	u165
   747  077B  0875               	movf	??_Lcd_Set_Cursor,w
   748  077C  00F6               	movwf	??_Lcd_Set_Cursor+1
   749  077D  0876               	movf	??_Lcd_Set_Cursor+1,w
   750  077E  00F8               	movwf	Lcd_Set_Cursor@z
   751  077F                     l839:
   752                           
   753                           ;./lcd_16x4.h: 94:   y = (char)(temp & 0x0F);
   754  077F  087A               	movf	Lcd_Set_Cursor@temp,w
   755  0780  390F               	andlw	15
   756  0781  00F5               	movwf	??_Lcd_Set_Cursor
   757  0782  0875               	movf	??_Lcd_Set_Cursor,w
   758  0783  00F9               	movwf	Lcd_Set_Cursor@y
   759  0784                     l841:
   760                           
   761                           ;./lcd_16x4.h: 95:   Lcd_Cmd(z);
   762  0784  0878               	movf	Lcd_Set_Cursor@z,w
   763  0785  118A  263D  118A   	fcall	_Lcd_Cmd
   764  0788                     l843:
   765                           
   766                           ;./lcd_16x4.h: 96:   Lcd_Cmd(y);
   767  0788  0879               	movf	Lcd_Set_Cursor@y,w
   768  0789  118A  263D  118A   	fcall	_Lcd_Cmd
   769                           
   770                           ;./lcd_16x4.h: 97:  }
   771  078C  2FFC               	goto	l53
   772  078D                     l845:
   773  078D  3002               	movlw	2
   774  078E  0674               	xorwf	Lcd_Set_Cursor@a,w
   775  078F  1D03               	btfss	3,2
   776  0790  2F92               	goto	u171
   777  0791  2F93               	goto	u170
   778  0792                     u171:
   779  0792  2FB2               	goto	l855
   780  0793                     u170:
   781  0793                     l847:
   782                           
   783                           ;./lcd_16x4.h: 99:  {;./lcd_16x4.h: 100:   temp = (char)(0xC0 + b - 1);
   784  0793  0877               	movf	Lcd_Set_Cursor@b,w
   785  0794  3EBF               	addlw	191
   786  0795  00F5               	movwf	??_Lcd_Set_Cursor
   787  0796  0875               	movf	??_Lcd_Set_Cursor,w
   788  0797  00FA               	movwf	Lcd_Set_Cursor@temp
   789                           
   790                           ;./lcd_16x4.h: 103:   z = (char)(temp>>4);
   791  0798  087A               	movf	Lcd_Set_Cursor@temp,w
   792  0799  00F5               	movwf	??_Lcd_Set_Cursor
   793  079A  3004               	movlw	4
   794  079B                     u185:
   795  079B  1003               	clrc
   796  079C  0CF5               	rrf	??_Lcd_Set_Cursor,f
   797  079D  3EFF               	addlw	-1
   798  079E  1D03               	skipz
   799  079F  2F9B               	goto	u185
   800  07A0  0875               	movf	??_Lcd_Set_Cursor,w
   801  07A1  00F6               	movwf	??_Lcd_Set_Cursor+1
   802  07A2  0876               	movf	??_Lcd_Set_Cursor+1,w
   803  07A3  00F8               	movwf	Lcd_Set_Cursor@z
   804  07A4                     l849:
   805                           
   806                           ;./lcd_16x4.h: 104:   y = (char)(temp & 0x0F);
   807  07A4  087A               	movf	Lcd_Set_Cursor@temp,w
   808  07A5  390F               	andlw	15
   809  07A6  00F5               	movwf	??_Lcd_Set_Cursor
   810  07A7  0875               	movf	??_Lcd_Set_Cursor,w
   811  07A8  00F9               	movwf	Lcd_Set_Cursor@y
   812  07A9                     l851:
   813                           
   814                           ;./lcd_16x4.h: 105:   Lcd_Cmd(z);
   815  07A9  0878               	movf	Lcd_Set_Cursor@z,w
   816  07AA  118A  263D  118A   	fcall	_Lcd_Cmd
   817  07AD                     l853:
   818                           
   819                           ;./lcd_16x4.h: 106:   Lcd_Cmd(y);
   820  07AD  0879               	movf	Lcd_Set_Cursor@y,w
   821  07AE  118A  263D  118A   	fcall	_Lcd_Cmd
   822                           
   823                           ;./lcd_16x4.h: 107:  }
   824  07B1  2FFC               	goto	l53
   825  07B2                     l855:
   826  07B2  3003               	movlw	3
   827  07B3  0674               	xorwf	Lcd_Set_Cursor@a,w
   828  07B4  1D03               	btfss	3,2
   829  07B5  2FB7               	goto	u191
   830  07B6  2FB8               	goto	u190
   831  07B7                     u191:
   832  07B7  2FD7               	goto	l865
   833  07B8                     u190:
   834  07B8                     l857:
   835                           
   836                           ;./lcd_16x4.h: 109:  {;./lcd_16x4.h: 110:   temp = (char)(0x90 + b - 1);
   837  07B8  0877               	movf	Lcd_Set_Cursor@b,w
   838  07B9  3E8F               	addlw	143
   839  07BA  00F5               	movwf	??_Lcd_Set_Cursor
   840  07BB  0875               	movf	??_Lcd_Set_Cursor,w
   841  07BC  00FA               	movwf	Lcd_Set_Cursor@temp
   842                           
   843                           ;./lcd_16x4.h: 113:   z = (char)(temp>>4);
   844  07BD  087A               	movf	Lcd_Set_Cursor@temp,w
   845  07BE  00F5               	movwf	??_Lcd_Set_Cursor
   846  07BF  3004               	movlw	4
   847  07C0                     u205:
   848  07C0  1003               	clrc
   849  07C1  0CF5               	rrf	??_Lcd_Set_Cursor,f
   850  07C2  3EFF               	addlw	-1
   851  07C3  1D03               	skipz
   852  07C4  2FC0               	goto	u205
   853  07C5  0875               	movf	??_Lcd_Set_Cursor,w
   854  07C6  00F6               	movwf	??_Lcd_Set_Cursor+1
   855  07C7  0876               	movf	??_Lcd_Set_Cursor+1,w
   856  07C8  00F8               	movwf	Lcd_Set_Cursor@z
   857  07C9                     l859:
   858                           
   859                           ;./lcd_16x4.h: 114:   y = (char)(temp & 0x0F);
   860  07C9  087A               	movf	Lcd_Set_Cursor@temp,w
   861  07CA  390F               	andlw	15
   862  07CB  00F5               	movwf	??_Lcd_Set_Cursor
   863  07CC  0875               	movf	??_Lcd_Set_Cursor,w
   864  07CD  00F9               	movwf	Lcd_Set_Cursor@y
   865  07CE                     l861:
   866                           
   867                           ;./lcd_16x4.h: 115:   Lcd_Cmd(z);
   868  07CE  0878               	movf	Lcd_Set_Cursor@z,w
   869  07CF  118A  263D  118A   	fcall	_Lcd_Cmd
   870  07D2                     l863:
   871                           
   872                           ;./lcd_16x4.h: 116:   Lcd_Cmd(y);
   873  07D2  0879               	movf	Lcd_Set_Cursor@y,w
   874  07D3  118A  263D  118A   	fcall	_Lcd_Cmd
   875                           
   876                           ;./lcd_16x4.h: 117:  }
   877  07D6  2FFC               	goto	l53
   878  07D7                     l865:
   879  07D7  3004               	movlw	4
   880  07D8  0674               	xorwf	Lcd_Set_Cursor@a,w
   881  07D9  1D03               	btfss	3,2
   882  07DA  2FDC               	goto	u211
   883  07DB  2FDD               	goto	u210
   884  07DC                     u211:
   885  07DC  2FFC               	goto	l49
   886  07DD                     u210:
   887  07DD                     l867:
   888                           
   889                           ;./lcd_16x4.h: 119:  {;./lcd_16x4.h: 120:   temp = (char)(0xD0 + b - 1);
   890  07DD  0877               	movf	Lcd_Set_Cursor@b,w
   891  07DE  3ECF               	addlw	207
   892  07DF  00F5               	movwf	??_Lcd_Set_Cursor
   893  07E0  0875               	movf	??_Lcd_Set_Cursor,w
   894  07E1  00FA               	movwf	Lcd_Set_Cursor@temp
   895                           
   896                           ;./lcd_16x4.h: 123:   z = (char)(temp>>4);
   897  07E2  087A               	movf	Lcd_Set_Cursor@temp,w
   898  07E3  00F5               	movwf	??_Lcd_Set_Cursor
   899  07E4  3004               	movlw	4
   900  07E5                     u225:
   901  07E5  1003               	clrc
   902  07E6  0CF5               	rrf	??_Lcd_Set_Cursor,f
   903  07E7  3EFF               	addlw	-1
   904  07E8  1D03               	skipz
   905  07E9  2FE5               	goto	u225
   906  07EA  0875               	movf	??_Lcd_Set_Cursor,w
   907  07EB  00F6               	movwf	??_Lcd_Set_Cursor+1
   908  07EC  0876               	movf	??_Lcd_Set_Cursor+1,w
   909  07ED  00F8               	movwf	Lcd_Set_Cursor@z
   910  07EE                     l869:
   911                           
   912                           ;./lcd_16x4.h: 124:   y = (char)(temp & 0x0F);
   913  07EE  087A               	movf	Lcd_Set_Cursor@temp,w
   914  07EF  390F               	andlw	15
   915  07F0  00F5               	movwf	??_Lcd_Set_Cursor
   916  07F1  0875               	movf	??_Lcd_Set_Cursor,w
   917  07F2  00F9               	movwf	Lcd_Set_Cursor@y
   918  07F3                     l871:
   919                           
   920                           ;./lcd_16x4.h: 125:   Lcd_Cmd(z);
   921  07F3  0878               	movf	Lcd_Set_Cursor@z,w
   922  07F4  118A  263D  118A   	fcall	_Lcd_Cmd
   923  07F7                     l873:
   924                           
   925                           ;./lcd_16x4.h: 126:   Lcd_Cmd(y);
   926  07F7  0879               	movf	Lcd_Set_Cursor@y,w
   927  07F8  118A  263D  118A   	fcall	_Lcd_Cmd
   928  07FB  2FFC               	goto	l53
   929  07FC                     l49:
   930  07FC                     l53:
   931  07FC  0008               	return
   932  07FD                     __end_of_Lcd_Set_Cursor:
   933                           
   934                           	psect	text4
   935  0724                     __ptext4:	
   936 ;; *************** function _Lcd_Init *****************
   937 ;; Defined at:
   938 ;;		line 130 in file "./lcd_16x4.h"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          2       0       0       0       0
   955 ;;      Totals:         2       0       0       0       0
   956 ;;Total ram usage:        2 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; Hardware stack levels required when called: 2
   959 ;; This function calls:
   960 ;;		_Lcd_Cmd
   961 ;;		_Lcd_Port
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _Lcd_Init
   969  0724                     _Lcd_Init:
   970  0724                     l759:	
   971                           ;incstack = 0
   972                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   973                           
   974                           
   975                           ;./lcd_16x4.h: 132:   Lcd_Port(0x00);
   976  0724  3000               	movlw	0
   977  0725  118A  268E  118A   	fcall	_Lcd_Port
   978  0728                     l761:
   979                           
   980                           ;./lcd_16x4.h: 133:    _delay((unsigned long)((20)*(2000000/4000.0)));
   981  0728  300D               	movlw	13
   982  0729  00F5               	movwf	??_Lcd_Init+1
   983  072A  30FB               	movlw	251
   984  072B  00F4               	movwf	??_Lcd_Init
   985  072C                     u287:
   986  072C  0BF4               	decfsz	??_Lcd_Init,f
   987  072D  2F2C               	goto	u287
   988  072E  0BF5               	decfsz	??_Lcd_Init+1,f
   989  072F  2F2C               	goto	u287
   990  0730  2F31               	nop2
   991  0731                     l763:
   992                           
   993                           ;./lcd_16x4.h: 134:   Lcd_Cmd(0x03);
   994  0731  3003               	movlw	3
   995  0732  118A  263D  118A   	fcall	_Lcd_Cmd
   996                           
   997                           ;./lcd_16x4.h: 137: _delay((unsigned long)((5)*(2000000/4000.0)));
   998  0735  3004               	movlw	4
   999  0736  00F5               	movwf	??_Lcd_Init+1
  1000  0737  303D               	movlw	61
  1001  0738  00F4               	movwf	??_Lcd_Init
  1002  0739                     u297:
  1003  0739  0BF4               	decfsz	??_Lcd_Init,f
  1004  073A  2F39               	goto	u297
  1005  073B  0BF5               	decfsz	??_Lcd_Init+1,f
  1006  073C  2F39               	goto	u297
  1007  073D  2F3E               	nop2
  1008  073E                     l765:
  1009                           
  1010                           ;./lcd_16x4.h: 138:   Lcd_Cmd(0x03);
  1011  073E  3003               	movlw	3
  1012  073F  118A  263D  118A   	fcall	_Lcd_Cmd
  1013  0742                     l767:
  1014                           
  1015                           ;./lcd_16x4.h: 141:  _delay((unsigned long)((1)*(2000000/4000.0)));
  1016  0742  30A6               	movlw	166
  1017  0743  00F4               	movwf	??_Lcd_Init
  1018  0744                     u307:
  1019  0744  0BF4               	decfsz	??_Lcd_Init,f
  1020  0745  2F44               	goto	u307
  1021  0746  0000               	nop
  1022                           
  1023                           ;./lcd_16x4.h: 142:   Lcd_Cmd(0x03);
  1024  0747  3003               	movlw	3
  1025  0748  118A  263D  118A   	fcall	_Lcd_Cmd
  1026                           
  1027                           ;./lcd_16x4.h: 146:   Lcd_Cmd(0x02);
  1028  074B  3002               	movlw	2
  1029  074C  118A  263D  118A   	fcall	_Lcd_Cmd
  1030                           
  1031                           ;./lcd_16x4.h: 151:   Lcd_Cmd(0x02);
  1032  074F  3002               	movlw	2
  1033  0750  118A  263D  118A   	fcall	_Lcd_Cmd
  1034                           
  1035                           ;./lcd_16x4.h: 152:   Lcd_Cmd(0x08);
  1036  0753  3008               	movlw	8
  1037  0754  118A  263D  118A   	fcall	_Lcd_Cmd
  1038                           
  1039                           ;./lcd_16x4.h: 159:   Lcd_Cmd(0x00);
  1040  0757  3000               	movlw	0
  1041  0758  118A  263D  118A   	fcall	_Lcd_Cmd
  1042                           
  1043                           ;./lcd_16x4.h: 160:   Lcd_Cmd(0x0C);
  1044  075B  300C               	movlw	12
  1045  075C  118A  263D  118A   	fcall	_Lcd_Cmd
  1046                           
  1047                           ;./lcd_16x4.h: 167:   Lcd_Cmd(0x00);
  1048  075F  3000               	movlw	0
  1049  0760  118A  263D  118A   	fcall	_Lcd_Cmd
  1050                           
  1051                           ;./lcd_16x4.h: 168:   Lcd_Cmd(0x04);
  1052  0763  3004               	movlw	4
  1053  0764  118A  263D  118A   	fcall	_Lcd_Cmd
  1054  0767                     l56:
  1055  0767  0008               	return
  1056  0768                     __end_of_Lcd_Init:
  1057                           
  1058                           	psect	text5
  1059  0634                     __ptext5:	
  1060 ;; *************** function _Lcd_Clear *****************
  1061 ;; Defined at:
  1062 ;;		line 70 in file "./lcd_16x4.h"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          0       0       0       0       0
  1079 ;;      Totals:         0       0       0       0       0
  1080 ;;Total ram usage:        0 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 2
  1083 ;; This function calls:
  1084 ;;		_Lcd_Cmd
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _Lcd_Clear
  1092  0634                     _Lcd_Clear:
  1093  0634                     l717:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1096                           
  1097                           
  1098                           ;./lcd_16x4.h: 73:  Lcd_Cmd(0);
  1099  0634  3000               	movlw	0
  1100  0635  118A  263D  118A   	fcall	_Lcd_Cmd
  1101                           
  1102                           ;./lcd_16x4.h: 74:  Lcd_Cmd(1);
  1103  0638  3001               	movlw	1
  1104  0639  118A  263D  118A   	fcall	_Lcd_Cmd
  1105  063C                     l43:
  1106  063C  0008               	return
  1107  063D                     __end_of_Lcd_Clear:
  1108                           
  1109                           	psect	text6
  1110  063D                     __ptext6:	
  1111 ;; *************** function _Lcd_Cmd *****************
  1112 ;; Defined at:
  1113 ;;		line 61 in file "./lcd_16x4.h"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  a               1    wreg     unsigned char 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  a               1    3[COMMON] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         1       0       0       0       0
  1129 ;;      Temps:          2       0       0       0       0
  1130 ;;      Totals:         3       0       0       0       0
  1131 ;;Total ram usage:        3 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 1
  1134 ;; This function calls:
  1135 ;;		_Lcd_Port
  1136 ;; This function is called by:
  1137 ;;		_Lcd_Clear
  1138 ;;		_Lcd_Set_Cursor
  1139 ;;		_Lcd_Init
  1140 ;;		_Lcd_Shift_Right
  1141 ;;		_Lcd_Shift_Left
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _Lcd_Cmd
  1147  063D                     _Lcd_Cmd:
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1151                           ;Lcd_Cmd@a stored from wreg
  1152  063D  00F3               	movwf	Lcd_Cmd@a
  1153  063E                     l687:
  1154                           
  1155                           ;./lcd_16x4.h: 61: void Lcd_Cmd(char a);./lcd_16x4.h: 62: {;./lcd_16x4.h: 63:  RB1 = 0;
  1156  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1157  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0640  1086               	bcf	6,1	;volatile
  1159  0641                     l689:
  1160                           
  1161                           ;./lcd_16x4.h: 64:  Lcd_Port(a);
  1162  0641  0873               	movf	Lcd_Cmd@a,w
  1163  0642  118A  268E  118A   	fcall	_Lcd_Port
  1164  0645                     l691:
  1165                           
  1166                           ;./lcd_16x4.h: 65:  RB2 = 1;
  1167  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0647  1506               	bsf	6,2	;volatile
  1170  0648                     l693:
  1171                           
  1172                           ;./lcd_16x4.h: 66:         _delay((unsigned long)((4)*(2000000/4000.0)));
  1173  0648  3003               	movlw	3
  1174  0649  00F2               	movwf	??_Lcd_Cmd+1
  1175  064A  3097               	movlw	151
  1176  064B  00F1               	movwf	??_Lcd_Cmd
  1177  064C                     u317:
  1178  064C  0BF1               	decfsz	??_Lcd_Cmd,f
  1179  064D  2E4C               	goto	u317
  1180  064E  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1181  064F  2E4C               	goto	u317
  1182  0650  2E51               	nop2
  1183  0651                     l695:
  1184                           
  1185                           ;./lcd_16x4.h: 67:         RB2 = 0;
  1186  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0653  1106               	bcf	6,2	;volatile
  1189  0654                     l40:
  1190  0654  0008               	return
  1191  0655                     __end_of_Lcd_Cmd:
  1192                           
  1193                           	psect	text7
  1194  068E                     __ptext7:	
  1195 ;; *************** function _Lcd_Port *****************
  1196 ;; Defined at:
  1197 ;;		line 39 in file "./lcd_16x4.h"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  a               1    wreg     unsigned char 
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  a               1    0[COMMON] unsigned char 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         1       0       0       0       0
  1213 ;;      Temps:          0       0       0       0       0
  1214 ;;      Totals:         1       0       0       0       0
  1215 ;;Total ram usage:        1 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_Lcd_Cmd
  1221 ;;		_Lcd_Init
  1222 ;;		_Lcd_Write_Char
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _Lcd_Port
  1228  068E                     _Lcd_Port:
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _Lcd_Port: [wreg]
  1232                           ;Lcd_Port@a stored from wreg
  1233  068E  00F0               	movwf	Lcd_Port@a
  1234  068F                     l677:
  1235                           
  1236                           ;./lcd_16x4.h: 39: void Lcd_Port(char a);./lcd_16x4.h: 40: {;./lcd_16x4.h: 41:  if(a & 1
      +                          )
  1237  068F  1C70               	btfss	Lcd_Port@a,0
  1238  0690  2E92               	goto	u11
  1239  0691  2E93               	goto	u10
  1240  0692                     u11:
  1241  0692  2E97               	goto	l29
  1242  0693                     u10:
  1243  0693                     l679:
  1244                           
  1245                           ;./lcd_16x4.h: 42:   RB3 = 1;
  1246  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0695  1586               	bsf	6,3	;volatile
  1249  0696  2E9A               	goto	l30
  1250  0697                     l29:	
  1251                           ;./lcd_16x4.h: 43:  else
  1252                           
  1253                           
  1254                           ;./lcd_16x4.h: 44:   RB3 = 0;
  1255  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0699  1186               	bcf	6,3	;volatile
  1258  069A                     l30:
  1259                           
  1260                           ;./lcd_16x4.h: 46:  if(a & 2)
  1261  069A  1CF0               	btfss	Lcd_Port@a,1
  1262  069B  2E9D               	goto	u21
  1263  069C  2E9E               	goto	u20
  1264  069D                     u21:
  1265  069D  2EA0               	goto	l31
  1266  069E                     u20:
  1267  069E                     l681:
  1268                           
  1269                           ;./lcd_16x4.h: 47:   RB4 = 1;
  1270  069E  1606               	bsf	6,4	;volatile
  1271  069F  2EA1               	goto	l32
  1272  06A0                     l31:	
  1273                           ;./lcd_16x4.h: 48:  else
  1274                           
  1275                           
  1276                           ;./lcd_16x4.h: 49:   RB4 = 0;
  1277  06A0  1206               	bcf	6,4	;volatile
  1278  06A1                     l32:
  1279                           
  1280                           ;./lcd_16x4.h: 51:  if(a & 4)
  1281  06A1  1D70               	btfss	Lcd_Port@a,2
  1282  06A2  2EA4               	goto	u31
  1283  06A3  2EA5               	goto	u30
  1284  06A4                     u31:
  1285  06A4  2EA7               	goto	l33
  1286  06A5                     u30:
  1287  06A5                     l683:
  1288                           
  1289                           ;./lcd_16x4.h: 52:   RB5 = 1;
  1290  06A5  1686               	bsf	6,5	;volatile
  1291  06A6  2EA8               	goto	l34
  1292  06A7                     l33:	
  1293                           ;./lcd_16x4.h: 53:  else
  1294                           
  1295                           
  1296                           ;./lcd_16x4.h: 54:   RB5 = 0;
  1297  06A7  1286               	bcf	6,5	;volatile
  1298  06A8                     l34:
  1299                           
  1300                           ;./lcd_16x4.h: 56:  if(a & 8)
  1301  06A8  1DF0               	btfss	Lcd_Port@a,3
  1302  06A9  2EAB               	goto	u41
  1303  06AA  2EAC               	goto	u40
  1304  06AB                     u41:
  1305  06AB  2EAE               	goto	l35
  1306  06AC                     u40:
  1307  06AC                     l685:
  1308                           
  1309                           ;./lcd_16x4.h: 57:   RB6 = 1;
  1310  06AC  1706               	bsf	6,6	;volatile
  1311  06AD  2EAF               	goto	l37
  1312  06AE                     l35:	
  1313                           ;./lcd_16x4.h: 58:  else
  1314                           
  1315                           
  1316                           ;./lcd_16x4.h: 59:   RB6 = 0;
  1317  06AE  1306               	bcf	6,6	;volatile
  1318  06AF                     l37:
  1319  06AF  0008               	return
  1320  06B0                     __end_of_Lcd_Port:
  1321                           
  1322                           	psect	text8
  1323  0655                     __ptext8:	
  1324 ;; *************** function _ConfigPorts *****************
  1325 ;; Defined at:
  1326 ;;		line 54 in file "main.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		status,2
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       0       0       0
  1341 ;;      Locals:         0       0       0       0       0
  1342 ;;      Temps:          0       0       0       0       0
  1343 ;;      Totals:         0       0       0       0       0
  1344 ;;Total ram usage:        0 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _ConfigPorts
  1355  0655                     _ConfigPorts:
  1356  0655                     l779:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _ConfigPorts: [status,2]
  1359                           
  1360                           
  1361                           ;main.c: 56:     ANSEL = 0x00;
  1362  0655  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0656  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0657  019B               	clrf	27	;volatile
  1365                           
  1366                           ;main.c: 57:     PORTA = 0x00;
  1367  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0659  1303               	bcf	3,6	;RP1=0, select bank0
